Id,País de origem,País de destino,Ano,Quantidade (kg/L),Valor em US$
3,Brasil,"Alemanha, República Democrática",2011,36070,144150
4,Brasil,Angola,2011,13889,69001
5,Brasil,Anguilla,2011,0,0
6,Brasil,Antígua e Barbuda,2011,0,0
7,Brasil,Antilhas Holandesas,2011,7335,10188
8,Brasil,Argentina,2011,13253,55460
9,Brasil,Aruba,2011,900,1680
10,Brasil,Austrália,2011,3632,40704
11,Brasil,Áustria,2011,0,0
12,Brasil,Bahamas,2011,4529,28810
13,Brasil,Bangladesh,2011,0,0
14,Brasil,Barbados,2011,0,0
15,Brasil,Barein,2011,0,0
16,Brasil,Bélgica,2011,11802,62339
17,Brasil,Belice,2011,0,0
18,Brasil,Benin,2011,0,0
19,Brasil,Bolívia,2011,12775,20215
20,Brasil,Bósnia-Herzegovina,2011,0,0
21,Brasil,Brasil,2011,0,0
22,Brasil,Bulgária,2011,0,0
23,Brasil,Cabo Verde,2011,600,825
24,Brasil,Camarões,2011,0,0
25,Brasil,Canadá,2011,28906,128076
26,Brasil,Catar,2011,0,0
27,Brasil,"Cayman, Ilhas",2011,0,0
28,Brasil,Chile,2011,0,0
29,Brasil,China,2011,54156,334867
30,Brasil,Chipre,2011,0,0
31,Brasil,Cingapura,2011,911,3317
32,Brasil,"Cocos (Keeling), Ilhas",2011,0,0
33,Brasil,Colômbia,2011,0,0
34,Brasil,Comores,2011,0,0
35,Brasil,Congo,2011,360,570
36,Brasil,"Coreia, Republica Sul",2011,0,0
37,Brasil,Costa do Marfim,2011,0,0
38,Brasil,Costa Rica,2011,0,0
39,Brasil,Croácia,2011,0,0
40,Brasil,Cuba,2011,2880,4899
41,Brasil,Curaçao,2011,0,0
42,Brasil,Dinamarca,2011,32797,83057
43,Brasil,Dominica,2011,0,0
44,Brasil,El Salvador,2011,0,0
45,Brasil,Emirados Arabes Unidos,2011,2120,6594
46,Brasil,Equador,2011,0,0
47,Brasil,"Eslovaca, Republica",2011,0,0
48,Brasil,Espanha,2011,5206,24618
49,Brasil,Estados Unidos,2011,306787,1030254
50,Brasil,Estônia,2011,450,5336
51,Brasil,Filipinas,2011,0,0
52,Brasil,Finlândia,2011,12404,50394
53,Brasil,França,2011,0,0
54,Brasil,Gana,2011,0,0
55,Brasil,Gibraltar,2011,0,0
56,Brasil,Granada,2011,0,0
57,Brasil,Grécia,2011,0,0
58,Brasil,Guatemala,2011,0,0
59,Brasil,Guiana,2011,0,0
60,Brasil,Guiana Francesa,2011,0,0
61,Brasil,Guine Bissau,2011,0,0
62,Brasil,Guine Equatorial,2011,956,1979
63,Brasil,Haiti,2011,0,0
64,Brasil,Honduras,2011,0,0
65,Brasil,Hong Kong,2011,2063,7975
66,Brasil,Hungria,2011,0,0
67,Brasil,Ilha de Man,2011,0,0
68,Brasil,Ilhas Virgens,2011,0,0
69,Brasil,India,2011,0,0
70,Brasil,Indonésia,2011,0,0
71,Brasil,Irã,2011,0,0
72,Brasil,Iraque,2011,0,0
73,Brasil,Irlanda,2011,5376,35690
74,Brasil,Itália,2011,11999,80298
75,Brasil,Jamaica,2011,0,0
76,Brasil,Japão,2011,100835,144662
77,Brasil,Jordânia,2011,0,0
78,Brasil,Letônia,2011,0,0
79,Brasil,Líbano,2011,0,0
80,Brasil,Libéria,2011,0,0
81,Brasil,Luxemburgo,2011,9547,65592
82,Brasil,Malásia,2011,0,0
83,Brasil,Malta,2011,0,0
84,Brasil,"Marshall, Ilhas",2011,0,0
85,Brasil,Mauritânia,2011,0,0
86,Brasil,México,2011,1350,7200
87,Brasil,Moçambique,2011,0,0
88,Brasil,Montenegro,2011,0,0
89,Brasil,Namibia,2011,0,0
90,Brasil,Nicaragua,2011,0,0
91,Brasil,Nigéria,2011,54,210
92,Brasil,Noruega,2011,10268,78688
93,Brasil,Nova Caledônia,2011,0,0
94,Brasil,Nova Zelândia,2011,2587,7992
95,Brasil,Omã,2011,0,0
96,Brasil,Países Baixos,2011,125414,395356
97,Brasil,Panamá,2011,0,0
98,Brasil,Paraguai,2011,240168,276281
99,Brasil,Peru,2011,0,0
100,Brasil,Polônia,2011,11732,50684
101,Brasil,Porto Rico,2011,0,0
102,Brasil,Portugal,2011,95,1031
103,Brasil,Quênia,2011,0,0
104,Brasil,Reino Unido,2011,122629,285642
105,Brasil,República Dominicana,2011,0,0
106,Brasil,Rússia,2011,0,0
107,Brasil,São Tomé e Príncipe,2011,0,0
108,Brasil,São Vicente e Granadinas,2011,0,0
109,Brasil,Senegal,2011,0,0
110,Brasil,Serra Leoa,2011,0,0
111,Brasil,Singapura,2011,0,0
112,Brasil,Suazilândia,2011,0,0
113,Brasil,Suécia,2011,1641,14476
114,Brasil,Suíça,2011,0,0
115,Brasil,Suriname,2011,3774,3735
116,Brasil,Tailândia,2011,0,0
117,Brasil,Taiwan (FORMOSA),2011,4500,10600
118,Brasil,Tanzânia,2011,0,0
119,Brasil,"Tcheca, República",2011,6846,37271
120,Brasil,Togo,2011,0,0
121,Brasil,Trinidade Tobago,2011,0,0
122,Brasil,Tunísia,2011,0,0
123,Brasil,Turquia,2011,0,0
124,Brasil,Tuvalu,2011,0,0
125,Brasil,Uruguai,2011,1238,4404
126,Brasil,Vanuatu,2011,0,0
127,Brasil,Venezuela,2011,0,0
128,Brasil,Vietnã,2011,0,0
1,Brasil,Afeganistão,2012,0,0
2,Brasil,África do Sul,2012,0,0
3,Brasil,"Alemanha, República Democrática",2012,8189,56342
4,Brasil,Angola,2012,2833,8861
5,Brasil,Anguilla,2012,0,0
6,Brasil,Antígua e Barbuda,2012,0,0
7,Brasil,Antilhas Holandesas,2012,9247,14081
8,Brasil,Argentina,2012,0,0
9,Brasil,Aruba,2012,0,0
10,Brasil,Austrália,2012,9345,56045
11,Brasil,Áustria,2012,0,0
12,Brasil,Bahamas,2012,1374,12087
13,Brasil,Bangladesh,2012,0,0
14,Brasil,Barbados,2012,0,0
15,Brasil,Barein,2012,0,0
16,Brasil,Bélgica,2012,16132,90718
17,Brasil,Belice,2012,0,0
18,Brasil,Benin,2012,0,0
19,Brasil,Bolívia,2012,11868,16804
20,Brasil,Bósnia-Herzegovina,2012,0,0
21,Brasil,Brasil,2012,0,0
22,Brasil,Bulgária,2012,0,0
23,Brasil,Cabo Verde,2012,0,0
24,Brasil,Camarões,2012,0,0
25,Brasil,Canadá,2012,14304,146035
26,Brasil,Catar,2012,0,0
27,Brasil,"Cayman, Ilhas",2012,0,0
28,Brasil,Chile,2012,8550,15438
29,Brasil,China,2012,87905,642177
30,Brasil,Chipre,2012,0,0
31,Brasil,Cingapura,2012,1212,5310
32,Brasil,"Cocos (Keeling), Ilhas",2012,0,0
33,Brasil,Colômbia,2012,0,0
34,Brasil,Comores,2012,0,0
35,Brasil,Congo,2012,0,0
36,Brasil,"Coreia, Republica Sul",2012,0,0
37,Brasil,Costa do Marfim,2012,0,0
38,Brasil,Costa Rica,2012,0,0
39,Brasil,Croácia,2012,0,0
40,Brasil,Cuba,2012,0,0
41,Brasil,Curaçao,2012,0,0
42,Brasil,Dinamarca,2012,4716,23802
43,Brasil,Dominica,2012,0,0
44,Brasil,El Salvador,2012,0,0
45,Brasil,Emirados Arabes Unidos,2012,675,3300
46,Brasil,Equador,2012,0,0
47,Brasil,"Eslovaca, Republica",2012,0,0
48,Brasil,Espanha,2012,0,0
49,Brasil,Estados Unidos,2012,146585,303986
50,Brasil,Estônia,2012,3321,19384
51,Brasil,Filipinas,2012,0,0
52,Brasil,Finlândia,2012,17100,67959
53,Brasil,França,2012,195604,185791
54,Brasil,Gana,2012,0,0
55,Brasil,Gibraltar,2012,0,0
56,Brasil,Granada,2012,0,0
57,Brasil,Grécia,2012,0,0
58,Brasil,Guatemala,2012,0,0
59,Brasil,Guiana,2012,0,0
60,Brasil,Guiana Francesa,2012,0,0
61,Brasil,Guine Bissau,2012,0,0
62,Brasil,Guine Equatorial,2012,819,2530
63,Brasil,Haiti,2012,0,0
64,Brasil,Honduras,2012,0,0
65,Brasil,Hong Kong,2012,1609,7653
66,Brasil,Hungria,2012,0,0
67,Brasil,Ilha de Man,2012,0,0
68,Brasil,Ilhas Virgens,2012,0,0
69,Brasil,India,2012,0,0
70,Brasil,Indonésia,2012,0,0
71,Brasil,Irã,2012,0,0
72,Brasil,Iraque,2012,0,0
73,Brasil,Irlanda,2012,0,0
74,Brasil,Itália,2012,792,5622
75,Brasil,Jamaica,2012,0,0
76,Brasil,Japão,2012,29281,116961
77,Brasil,Jordânia,2012,0,0
78,Brasil,Letônia,2012,0,0
79,Brasil,Líbano,2012,0,0
80,Brasil,Libéria,2012,0,0
81,Brasil,Luxemburgo,2012,2444,16547
82,Brasil,Malásia,2012,0,0
83,Brasil,Malta,2012,0,0
84,Brasil,"Marshall, Ilhas",2012,0,0
85,Brasil,Mauritânia,2012,0,0
86,Brasil,México,2012,0,0
87,Brasil,Moçambique,2012,0,0
88,Brasil,Montenegro,2012,0,0
89,Brasil,Namibia,2012,0,0
90,Brasil,Nicaragua,2012,0,0
91,Brasil,Nigéria,2012,6449,10196
92,Brasil,Noruega,2012,5104,31515
93,Brasil,Nova Caledônia,2012,0,0
94,Brasil,Nova Zelândia,2012,2364,8817
95,Brasil,Omã,2012,0,0
96,Brasil,Países Baixos,2012,134879,539641
97,Brasil,Panamá,2012,39,2262
98,Brasil,Paraguai,2012,354824,428279
99,Brasil,Peru,2012,0,0
100,Brasil,Polônia,2012,21663,89158
101,Brasil,Porto Rico,2012,0,0
102,Brasil,Portugal,2012,47172,47022
103,Brasil,Quênia,2012,94,458
104,Brasil,Reino Unido,2012,82937,334856
105,Brasil,República Dominicana,2012,0,0
106,Brasil,Rússia,2012,4528176,2103968
107,Brasil,São Tomé e Príncipe,2012,0,0
108,Brasil,São Vicente e Granadinas,2012,0,0
109,Brasil,Senegal,2012,0,0
110,Brasil,Serra Leoa,2012,0,0
111,Brasil,Singapura,2012,0,0
112,Brasil,Suazilândia,2012,0,0
113,Brasil,Suécia,2012,2705,17280
114,Brasil,Suíça,2012,4014,47240
115,Brasil,Suriname,2012,396,1288
116,Brasil,Tailândia,2012,0,0
117,Brasil,Taiwan (FORMOSA),2012,0,0
118,Brasil,Tanzânia,2012,0,0
119,Brasil,"Tcheca, República",2012,7960,27789
120,Brasil,Togo,2012,0,0
121,Brasil,Trinidade Tobago,2012,531,2720
122,Brasil,Tunísia,2012,0,0
123,Brasil,Turquia,2012,0,0
124,Brasil,Tuvalu,2012,0,0
125,Brasil,Uruguai,2012,1135,3879
126,Brasil,Vanuatu,2012,0,0
127,Brasil,Venezuela,2012,1029,7492
128,Brasil,Vietnã,2012,0,0
1,Brasil,Afeganistão,2013,0,0
2,Brasil,África do Sul,2013,0,0
3,Brasil,"Alemanha, República Democrática",2013,61699,265978
4,Brasil,Angola,2013,1573,9300
5,Brasil,Anguilla,2013,0,0
6,Brasil,Antígua e Barbuda,2013,0,0
7,Brasil,Antilhas Holandesas,2013,11281,19565
8,Brasil,Argentina,2013,0,0
9,Brasil,Aruba,2013,0,0
10,Brasil,Austrália,2013,16707,101715
11,Brasil,Áustria,2013,0,0
12,Brasil,Bahamas,2013,581,5145
13,Brasil,Bangladesh,2013,0,0
14,Brasil,Barbados,2013,0,0
15,Brasil,Barein,2013,0,0
16,Brasil,Bélgica,2013,22461,95893
17,Brasil,Belice,2013,0,0
18,Brasil,Benin,2013,0,0
19,Brasil,Bolívia,2013,19147,25998
20,Brasil,Bósnia-Herzegovina,2013,0,0
21,Brasil,Brasil,2013,0,0
22,Brasil,Bulgária,2013,0,0
23,Brasil,Cabo Verde,2013,0,0
24,Brasil,Camarões,2013,0,0
25,Brasil,Canadá,2013,25329,174643
26,Brasil,Catar,2013,0,0
27,Brasil,"Cayman, Ilhas",2013,0,0
28,Brasil,Chile,2013,0,0
29,Brasil,China,2013,40929,279956
30,Brasil,Chipre,2013,0,0
31,Brasil,Cingapura,2013,766,5779
32,Brasil,"Cocos (Keeling), Ilhas",2013,0,0
33,Brasil,Colômbia,2013,8,30
34,Brasil,Comores,2013,0,0
35,Brasil,Congo,2013,0,0
36,Brasil,"Coreia, Republica Sul",2013,0,0
37,Brasil,Costa do Marfim,2013,0,0
38,Brasil,Costa Rica,2013,0,0
39,Brasil,Croácia,2013,0,0
40,Brasil,Cuba,2013,0,0
41,Brasil,Curaçao,2013,0,0
42,Brasil,Dinamarca,2013,17892,101915
43,Brasil,Dominica,2013,0,0
44,Brasil,El Salvador,2013,0,0
45,Brasil,Emirados Arabes Unidos,2013,0,0
46,Brasil,Equador,2013,0,0
47,Brasil,"Eslovaca, Republica",2013,0,0
48,Brasil,Espanha,2013,1972980,3748940
49,Brasil,Estados Unidos,2013,245368,786556
50,Brasil,Estônia,2013,0,0
51,Brasil,Filipinas,2013,0,0
52,Brasil,Finlândia,2013,36682,283114
53,Brasil,França,2013,6885,42256
54,Brasil,Gana,2013,0,0
55,Brasil,Gibraltar,2013,0,0
56,Brasil,Granada,2013,0,0
57,Brasil,Grécia,2013,0,0
58,Brasil,Guatemala,2013,0,0
59,Brasil,Guiana,2013,0,0
60,Brasil,Guiana Francesa,2013,0,0
61,Brasil,Guine Bissau,2013,0,0
62,Brasil,Guine Equatorial,2013,1108,5336
63,Brasil,Haiti,2013,0,0
64,Brasil,Honduras,2013,0,0
65,Brasil,Hong Kong,2013,16013,61224
66,Brasil,Hungria,2013,0,0
67,Brasil,Ilha de Man,2013,0,0
68,Brasil,Ilhas Virgens,2013,0,0
69,Brasil,India,2013,0,0
70,Brasil,Indonésia,2013,0,0
71,Brasil,Irã,2013,0,0
72,Brasil,Iraque,2013,0,0
73,Brasil,Irlanda,2013,0,0
74,Brasil,Itália,2013,1710,11967
75,Brasil,Jamaica,2013,0,0
76,Brasil,Japão,2013,91988,429088
77,Brasil,Jordânia,2013,0,0
78,Brasil,Letônia,2013,0,0
79,Brasil,Líbano,2013,0,0
80,Brasil,Libéria,2013,0,0
81,Brasil,Luxemburgo,2013,5135,29474
82,Brasil,Malásia,2013,0,0
83,Brasil,Malta,2013,0,0
84,Brasil,"Marshall, Ilhas",2013,0,0
85,Brasil,Mauritânia,2013,0,0
86,Brasil,México,2013,0,0
87,Brasil,Moçambique,2013,0,0
88,Brasil,Montenegro,2013,0,0
89,Brasil,Namibia,2013,0,0
90,Brasil,Nicaragua,2013,0,0
91,Brasil,Nigéria,2013,1350,2245
92,Brasil,Noruega,2013,2375,19008
93,Brasil,Nova Caledônia,2013,0,0
94,Brasil,Nova Zelândia,2013,1004,4092
95,Brasil,Omã,2013,0,0
96,Brasil,Países Baixos,2013,57792,255690
97,Brasil,Panamá,2013,0,0
98,Brasil,Paraguai,2013,481564,680828
99,Brasil,Peru,2013,0,0
100,Brasil,Polônia,2013,19249,90960
101,Brasil,Porto Rico,2013,0,0
102,Brasil,Portugal,2013,23810,17627
103,Brasil,Quênia,2013,6,4
104,Brasil,Reino Unido,2013,59161,305005
105,Brasil,República Dominicana,2013,0,0
106,Brasil,Rússia,2013,5893291,14795694
107,Brasil,São Tomé e Príncipe,2013,0,0
108,Brasil,São Vicente e Granadinas,2013,0,0
109,Brasil,Senegal,2013,0,0
110,Brasil,Serra Leoa,2013,0,0
111,Brasil,Singapura,2013,0,0
112,Brasil,Suazilândia,2013,0,0
113,Brasil,Suécia,2013,3195,20183
114,Brasil,Suíça,2013,2997,29785
115,Brasil,Suriname,2013,1800,2960
116,Brasil,Tailândia,2013,0,0
117,Brasil,Taiwan (FORMOSA),2013,0,0
118,Brasil,Tanzânia,2013,0,0
119,Brasil,"Tcheca, República",2013,3697,23549
120,Brasil,Togo,2013,0,0
121,Brasil,Trinidade Tobago,2013,0,0
122,Brasil,Tunísia,2013,0,0
123,Brasil,Turquia,2013,0,0
124,Brasil,Tuvalu,2013,0,0
125,Brasil,Uruguai,2013,1526,13343
126,Brasil,Vanuatu,2013,0,0
127,Brasil,Venezuela,2013,0,0
128,Brasil,Vietnã,2013,0,0
1,Brasil,Afeganistão,2014,0,0
2,Brasil,África do Sul,2014,0,0
3,Brasil,"Alemanha, República Democrática",2014,213348,761653
4,Brasil,Angola,2014,12182,23124
5,Brasil,Anguilla,2014,0,0
6,Brasil,Antígua e Barbuda,2014,0,0
7,Brasil,Antilhas Holandesas,2014,4455,7169
8,Brasil,Argentina,2014,20385,95130
9,Brasil,Aruba,2014,450,755
10,Brasil,Austrália,2014,6308,43709
11,Brasil,Áustria,2014,0,0
12,Brasil,Bahamas,2014,0,0
13,Brasil,Bangladesh,2014,0,0
14,Brasil,Barbados,2014,0,0
15,Brasil,Barein,2014,0,0
16,Brasil,Bélgica,2014,151320,704093
17,Brasil,Belice,2014,0,0
18,Brasil,Benin,2014,0,0
19,Brasil,Bolívia,2014,12534,18303
20,Brasil,Bósnia-Herzegovina,2014,0,0
21,Brasil,Brasil,2014,0,0
22,Brasil,Bulgária,2014,0,0
23,Brasil,Cabo Verde,2014,0,0
24,Brasil,Camarões,2014,0,0
25,Brasil,Canadá,2014,35082,226875
26,Brasil,Catar,2014,0,0
27,Brasil,"Cayman, Ilhas",2014,0,0
28,Brasil,Chile,2014,0,0
29,Brasil,China,2014,64040,455340
30,Brasil,Chipre,2014,0,0
31,Brasil,Cingapura,2014,541,3887
32,Brasil,"Cocos (Keeling), Ilhas",2014,0,0
33,Brasil,Colômbia,2014,0,0
34,Brasil,Comores,2014,0,0
35,Brasil,Congo,2014,0,0
36,Brasil,"Coreia, Republica Sul",2014,0,0
37,Brasil,Costa do Marfim,2014,0,0
38,Brasil,Costa Rica,2014,0,0
39,Brasil,Croácia,2014,0,0
40,Brasil,Cuba,2014,38875,43200
41,Brasil,Curaçao,2014,0,0
42,Brasil,Dinamarca,2014,3240,16871
43,Brasil,Dominica,2014,0,0
44,Brasil,El Salvador,2014,0,0
45,Brasil,Emirados Arabes Unidos,2014,640,3381
46,Brasil,Equador,2014,0,0
47,Brasil,"Eslovaca, Republica",2014,0,0
48,Brasil,Espanha,2014,0,0
49,Brasil,Estados Unidos,2014,222267,494216
50,Brasil,Estônia,2014,0,0
51,Brasil,Filipinas,2014,0,0
52,Brasil,Finlândia,2014,12960,94962
53,Brasil,França,2014,33755,167807
54,Brasil,Gana,2014,0,0
55,Brasil,Gibraltar,2014,0,0
56,Brasil,Granada,2014,0,0
57,Brasil,Grécia,2014,0,0
58,Brasil,Guatemala,2014,0,0
59,Brasil,Guiana,2014,0,0
60,Brasil,Guiana Francesa,2014,0,0
61,Brasil,Guine Bissau,2014,0,0
62,Brasil,Guine Equatorial,2014,5646,11983
63,Brasil,Haiti,2014,0,0
64,Brasil,Honduras,2014,0,0
65,Brasil,Hong Kong,2014,18130,63534
66,Brasil,Hungria,2014,0,0
67,Brasil,Ilha de Man,2014,0,0
68,Brasil,Ilhas Virgens,2014,0,0
69,Brasil,India,2014,0,0
70,Brasil,Indonésia,2014,0,0
71,Brasil,Irã,2014,0,0
72,Brasil,Iraque,2014,0,0
73,Brasil,Irlanda,2014,0,0
74,Brasil,Itália,2014,604,2492
75,Brasil,Jamaica,2014,0,0
76,Brasil,Japão,2014,106426,401774
77,Brasil,Jordânia,2014,0,0
78,Brasil,Letônia,2014,0,0
79,Brasil,Líbano,2014,0,0
80,Brasil,Libéria,2014,0,0
81,Brasil,Luxemburgo,2014,8281,52400
82,Brasil,Malásia,2014,0,0
83,Brasil,Malta,2014,0,0
84,Brasil,"Marshall, Ilhas",2014,0,0
85,Brasil,Mauritânia,2014,0,0
86,Brasil,México,2014,1521,24336
87,Brasil,Moçambique,2014,0,0
88,Brasil,Montenegro,2014,0,0
89,Brasil,Namibia,2014,0,0
90,Brasil,Nicaragua,2014,0,0
91,Brasil,Nigéria,2014,0,0
92,Brasil,Noruega,2014,7179,50464
93,Brasil,Nova Caledônia,2014,0,0
94,Brasil,Nova Zelândia,2014,2800,13675
95,Brasil,Omã,2014,0,0
96,Brasil,Países Baixos,2014,165289,773767
97,Brasil,Panamá,2014,0,0
98,Brasil,Paraguai,2014,521847,908028
99,Brasil,Peru,2014,0,0
100,Brasil,Polônia,2014,30181,107957
101,Brasil,Porto Rico,2014,0,0
102,Brasil,Portugal,2014,71544,79141
103,Brasil,Quênia,2014,0,0
104,Brasil,Reino Unido,2014,305807,1373747
105,Brasil,República Dominicana,2014,0,0
106,Brasil,Rússia,2014,190656,61440
107,Brasil,São Tomé e Príncipe,2014,0,0
108,Brasil,São Vicente e Granadinas,2014,0,0
109,Brasil,Senegal,2014,0,0
110,Brasil,Serra Leoa,2014,0,0
111,Brasil,Singapura,2014,0,0
112,Brasil,Suazilândia,2014,0,0
113,Brasil,Suécia,2014,10404,51057
114,Brasil,Suíça,2014,27933,231762
115,Brasil,Suriname,2014,6,19
116,Brasil,Tailândia,2014,0,0
117,Brasil,Taiwan (FORMOSA),2014,12519,67907
118,Brasil,Tanzânia,2014,0,0
119,Brasil,"Tcheca, República",2014,4500,35005
120,Brasil,Togo,2014,0,0
121,Brasil,Trinidade Tobago,2014,360,1600
122,Brasil,Tunísia,2014,0,0
123,Brasil,Turquia,2014,0,0
124,Brasil,Tuvalu,2014,0,0
125,Brasil,Uruguai,2014,0,0
126,Brasil,Vanuatu,2014,0,0
127,Brasil,Venezuela,2014,14,232
128,Brasil,Vietnã,2014,0,0
1,Brasil,Afeganistão,2015,0,0
2,Brasil,África do Sul,2015,0,0
3,Brasil,"Alemanha, República Democrática",2015,10680,44780
