Id,País de origem,País de destino,Ano,Quantidade (kg/L),Valor em US$
4,Brasil,Angola,2015,1908,17089
5,Brasil,Anguilla,2015,0,0
6,Brasil,Antígua e Barbuda,2015,0,0
7,Brasil,Antilhas Holandesas,2015,6660,10545
8,Brasil,Argentina,2015,0,0
9,Brasil,Aruba,2015,0,0
10,Brasil,Austrália,2015,7437,48011
11,Brasil,Áustria,2015,0,0
12,Brasil,Bahamas,2015,0,0
13,Brasil,Bangladesh,2015,0,0
14,Brasil,Barbados,2015,0,0
15,Brasil,Barein,2015,0,0
16,Brasil,Bélgica,2015,4473,26399
17,Brasil,Belice,2015,0,0
18,Brasil,Benin,2015,0,0
19,Brasil,Bolívia,2015,10674,12990
20,Brasil,Bósnia-Herzegovina,2015,0,0
21,Brasil,Brasil,2015,0,0
22,Brasil,Bulgária,2015,0,0
23,Brasil,Cabo Verde,2015,0,0
24,Brasil,Camarões,2015,0,0
25,Brasil,Canadá,2015,24547,118394
26,Brasil,Catar,2015,0,0
27,Brasil,"Cayman, Ilhas",2015,0,0
28,Brasil,Chile,2015,0,0
29,Brasil,China,2015,47609,222866
30,Brasil,Chipre,2015,0,0
31,Brasil,Cingapura,2015,1116,2774
32,Brasil,"Cocos (Keeling), Ilhas",2015,0,0
33,Brasil,Colômbia,2015,0,0
34,Brasil,Comores,2015,0,0
35,Brasil,Congo,2015,0,0
36,Brasil,"Coreia, Republica Sul",2015,0,0
37,Brasil,Costa do Marfim,2015,0,0
38,Brasil,Costa Rica,2015,0,0
39,Brasil,Croácia,2015,0,0
40,Brasil,Cuba,2015,97965,108864
41,Brasil,Curaçao,2015,0,0
42,Brasil,Dinamarca,2015,7080,29306
43,Brasil,Dominica,2015,0,0
44,Brasil,El Salvador,2015,0,0
45,Brasil,Emirados Arabes Unidos,2015,765,3740
46,Brasil,Equador,2015,0,0
47,Brasil,"Eslovaca, Republica",2015,0,0
48,Brasil,Espanha,2015,0,0
49,Brasil,Estados Unidos,2015,195896,524109
50,Brasil,Estônia,2015,0,0
51,Brasil,Filipinas,2015,0,0
52,Brasil,Finlândia,2015,0,0
53,Brasil,França,2015,1596,4749
54,Brasil,Gana,2015,0,0
55,Brasil,Gibraltar,2015,0,0
56,Brasil,Granada,2015,0,0
57,Brasil,Grécia,2015,0,0
58,Brasil,Guatemala,2015,0,0
59,Brasil,Guiana,2015,0,0
60,Brasil,Guiana Francesa,2015,0,0
61,Brasil,Guine Bissau,2015,0,0
62,Brasil,Guine Equatorial,2015,0,0
63,Brasil,Haiti,2015,0,0
64,Brasil,Honduras,2015,0,0
65,Brasil,Hong Kong,2015,1229,7837
66,Brasil,Hungria,2015,0,0
67,Brasil,Ilha de Man,2015,0,0
68,Brasil,Ilhas Virgens,2015,0,0
69,Brasil,India,2015,0,0
70,Brasil,Indonésia,2015,0,0
71,Brasil,Irã,2015,0,0
72,Brasil,Iraque,2015,0,0
73,Brasil,Irlanda,2015,0,0
74,Brasil,Itália,2015,0,0
75,Brasil,Jamaica,2015,0,0
76,Brasil,Japão,2015,31597,87853
77,Brasil,Jordânia,2015,0,0
78,Brasil,Letônia,2015,0,0
79,Brasil,Líbano,2015,0,0
80,Brasil,Libéria,2015,0,0
81,Brasil,Luxemburgo,2015,2295,17358
82,Brasil,Malásia,2015,0,0
83,Brasil,Malta,2015,0,0
84,Brasil,"Marshall, Ilhas",2015,0,0
85,Brasil,Mauritânia,2015,0,0
86,Brasil,México,2015,0,0
87,Brasil,Moçambique,2015,0,0
88,Brasil,Montenegro,2015,0,0
89,Brasil,Namibia,2015,0,0
90,Brasil,Nicaragua,2015,0,0
91,Brasil,Nigéria,2015,0,0
92,Brasil,Noruega,2015,1058,6021
93,Brasil,Nova Caledônia,2015,0,0
94,Brasil,Nova Zelândia,2015,809,3476
95,Brasil,Omã,2015,0,0
96,Brasil,Países Baixos,2015,44987,186464
97,Brasil,Panamá,2015,0,0
98,Brasil,Paraguai,2015,495428,741370
99,Brasil,Peru,2015,0,0
100,Brasil,Polônia,2015,11654,42781
101,Brasil,Porto Rico,2015,0,0
102,Brasil,Portugal,2015,47736,42586
103,Brasil,Quênia,2015,0,0
104,Brasil,Reino Unido,2015,68382,308407
105,Brasil,República Dominicana,2015,0,0
106,Brasil,Rússia,2015,47664,18240
107,Brasil,São Tomé e Príncipe,2015,0,0
108,Brasil,São Vicente e Granadinas,2015,0,0
109,Brasil,Senegal,2015,0,0
110,Brasil,Serra Leoa,2015,0,0
111,Brasil,Singapura,2015,0,0
112,Brasil,Suazilândia,2015,0,0
113,Brasil,Suécia,2015,1412,6404
114,Brasil,Suíça,2015,15872,85790
115,Brasil,Suriname,2015,453,713
116,Brasil,Tailândia,2015,0,0
117,Brasil,Taiwan (FORMOSA),2015,7200,23940
118,Brasil,Tanzânia,2015,0,0
119,Brasil,"Tcheca, República",2015,2297,15304
120,Brasil,Togo,2015,0,0
121,Brasil,Trinidade Tobago,2015,0,0
122,Brasil,Tunísia,2015,0,0
123,Brasil,Turquia,2015,0,0
124,Brasil,Tuvalu,2015,0,0
125,Brasil,Uruguai,2015,0,0
126,Brasil,Vanuatu,2015,0,0
127,Brasil,Venezuela,2015,0,0
128,Brasil,Vietnã,2015,0,0
1,Brasil,Afeganistão,2016,0,0
2,Brasil,África do Sul,2016,0,0
3,Brasil,"Alemanha, República Democrática",2016,14012,68109
4,Brasil,Angola,2016,7359,35390
5,Brasil,Anguilla,2016,0,0
6,Brasil,Antígua e Barbuda,2016,0,0
7,Brasil,Antilhas Holandesas,2016,16641,26450
8,Brasil,Argentina,2016,0,0
9,Brasil,Aruba,2016,0,0
10,Brasil,Austrália,2016,1954,13799
11,Brasil,Áustria,2016,675,5220
12,Brasil,Bahamas,2016,0,0
13,Brasil,Bangladesh,2016,0,0
14,Brasil,Barbados,2016,0,0
15,Brasil,Barein,2016,0,0
16,Brasil,Bélgica,2016,7200,46534
17,Brasil,Belice,2016,0,0
18,Brasil,Benin,2016,5040,20333
19,Brasil,Bolívia,2016,13586,16902
20,Brasil,Bósnia-Herzegovina,2016,0,0
21,Brasil,Brasil,2016,0,0
22,Brasil,Bulgária,2016,0,0
23,Brasil,Cabo Verde,2016,0,0
24,Brasil,Camarões,2016,0,0
25,Brasil,Canadá,2016,13711,71096
26,Brasil,Catar,2016,0,0
27,Brasil,"Cayman, Ilhas",2016,0,0
28,Brasil,Chile,2016,0,0
29,Brasil,China,2016,134106,499622
30,Brasil,Chipre,2016,0,0
31,Brasil,Cingapura,2016,5445,13199
32,Brasil,"Cocos (Keeling), Ilhas",2016,0,0
33,Brasil,Colômbia,2016,0,0
34,Brasil,Comores,2016,0,0
35,Brasil,Congo,2016,0,0
36,Brasil,"Coreia, Republica Sul",2016,8,20
37,Brasil,Costa do Marfim,2016,0,0
38,Brasil,Costa Rica,2016,0,0
39,Brasil,Croácia,2016,0,0
40,Brasil,Cuba,2016,63741,69830
41,Brasil,Curaçao,2016,0,0
42,Brasil,Dinamarca,2016,1278,8171
43,Brasil,Dominica,2016,0,0
44,Brasil,El Salvador,2016,0,0
45,Brasil,Emirados Arabes Unidos,2016,585,2760
46,Brasil,Equador,2016,0,0
47,Brasil,"Eslovaca, Republica",2016,0,0
48,Brasil,Espanha,2016,0,0
49,Brasil,Estados Unidos,2016,258072,687411
50,Brasil,Estônia,2016,900,4800
51,Brasil,Filipinas,2016,0,0
52,Brasil,Finlândia,2016,7617,41003
53,Brasil,França,2016,6037,30055
54,Brasil,Gana,2016,0,0
55,Brasil,Gibraltar,2016,0,0
56,Brasil,Granada,2016,0,0
57,Brasil,Grécia,2016,0,0
58,Brasil,Guatemala,2016,0,0
59,Brasil,Guiana,2016,0,0
60,Brasil,Guiana Francesa,2016,0,0
61,Brasil,Guine Bissau,2016,0,0
62,Brasil,Guine Equatorial,2016,0,0
63,Brasil,Haiti,2016,0,0
64,Brasil,Honduras,2016,0,0
65,Brasil,Hong Kong,2016,6975,86199
66,Brasil,Hungria,2016,0,0
67,Brasil,Ilha de Man,2016,0,0
68,Brasil,Ilhas Virgens,2016,0,0
69,Brasil,India,2016,0,0
70,Brasil,Indonésia,2016,0,0
71,Brasil,Irã,2016,0,0
72,Brasil,Iraque,2016,0,0
73,Brasil,Irlanda,2016,0,0
74,Brasil,Itália,2016,585,3465
75,Brasil,Jamaica,2016,0,0
76,Brasil,Japão,2016,34341,90954
77,Brasil,Jordânia,2016,0,0
78,Brasil,Letônia,2016,0,0
79,Brasil,Líbano,2016,0,0
80,Brasil,Libéria,2016,0,0
81,Brasil,Luxemburgo,2016,2759,21426
82,Brasil,Malásia,2016,0,0
83,Brasil,Malta,2016,0,0
84,Brasil,"Marshall, Ilhas",2016,0,0
85,Brasil,Mauritânia,2016,0,0
86,Brasil,México,2016,0,0
87,Brasil,Moçambique,2016,0,0
88,Brasil,Montenegro,2016,0,0
89,Brasil,Namibia,2016,0,0
90,Brasil,Nicaragua,2016,0,0
91,Brasil,Nigéria,2016,0,0
92,Brasil,Noruega,2016,0,0
93,Brasil,Nova Caledônia,2016,0,0
94,Brasil,Nova Zelândia,2016,504,9472
95,Brasil,Omã,2016,0,0
96,Brasil,Países Baixos,2016,42953,190203
97,Brasil,Panamá,2016,0,0
98,Brasil,Paraguai,2016,985739,1655417
99,Brasil,Peru,2016,0,0
100,Brasil,Polônia,2016,11457,35402
101,Brasil,Porto Rico,2016,0,0
102,Brasil,Portugal,2016,0,0
103,Brasil,Quênia,2016,0,0
104,Brasil,Reino Unido,2016,117044,536681
105,Brasil,República Dominicana,2016,0,0
106,Brasil,Rússia,2016,0,0
107,Brasil,São Tomé e Príncipe,2016,0,0
108,Brasil,São Vicente e Granadinas,2016,0,0
109,Brasil,Senegal,2016,0,0
110,Brasil,Serra Leoa,2016,0,0
111,Brasil,Singapura,2016,0,0
112,Brasil,Suazilândia,2016,0,0
113,Brasil,Suécia,2016,291,1214
114,Brasil,Suíça,2016,4230,33340
115,Brasil,Suriname,2016,900,1375
116,Brasil,Tailândia,2016,0,0
117,Brasil,Taiwan (FORMOSA),2016,16967,80379
118,Brasil,Tanzânia,2016,0,0
119,Brasil,"Tcheca, República",2016,3837,28473
120,Brasil,Togo,2016,0,0
121,Brasil,Trinidade Tobago,2016,0,0
122,Brasil,Tunísia,2016,0,0
123,Brasil,Turquia,2016,0,0
124,Brasil,Tuvalu,2016,0,0
125,Brasil,Uruguai,2016,0,0
126,Brasil,Vanuatu,2016,0,0
127,Brasil,Venezuela,2016,0,0
128,Brasil,Vietnã,2016,0,0
1,Brasil,Afeganistão,2017,0,0
2,Brasil,África do Sul,2017,0,0
3,Brasil,"Alemanha, República Democrática",2017,15467,87702
4,Brasil,Angola,2017,10170,61680
5,Brasil,Anguilla,2017,0,0
6,Brasil,Antígua e Barbuda,2017,0,0
7,Brasil,Antilhas Holandesas,2017,5400,8550
8,Brasil,Argentina,2017,0,0
9,Brasil,Aruba,2017,0,0
10,Brasil,Austrália,2017,1350,7500
11,Brasil,Áustria,2017,0,0
12,Brasil,Bahamas,2017,0,0
13,Brasil,Bangladesh,2017,0,0
14,Brasil,Barbados,2017,0,0
15,Brasil,Barein,2017,0,0
16,Brasil,Bélgica,2017,2790,16405
17,Brasil,Belice,2017,0,0
18,Brasil,Benin,2017,0,0
19,Brasil,Bolívia,2017,9495,23085
20,Brasil,Bósnia-Herzegovina,2017,0,0
21,Brasil,Brasil,2017,0,0
22,Brasil,Bulgária,2017,117,1579
23,Brasil,Cabo Verde,2017,0,0
24,Brasil,Camarões,2017,1749,7476
25,Brasil,Canadá,2017,6075,30658
26,Brasil,Catar,2017,13338,81606
27,Brasil,"Cayman, Ilhas",2017,0,0
28,Brasil,Chile,2017,0,0
29,Brasil,China,2017,67594,266086
30,Brasil,Chipre,2017,0,0
31,Brasil,Cingapura,2017,0,0
32,Brasil,"Cocos (Keeling), Ilhas",2017,0,0
33,Brasil,Colômbia,2017,0,0
34,Brasil,Comores,2017,0,0
35,Brasil,Congo,2017,0,0
36,Brasil,"Coreia, Republica Sul",2017,0,0
37,Brasil,Costa do Marfim,2017,0,0
38,Brasil,Costa Rica,2017,0,0
39,Brasil,Croácia,2017,0,0
40,Brasil,Cuba,2017,62791,72229
41,Brasil,Curaçao,2017,12340,23011
42,Brasil,Dinamarca,2017,581,2829
43,Brasil,Dominica,2017,0,0
44,Brasil,El Salvador,2017,0,0
45,Brasil,Emirados Arabes Unidos,2017,675,3302
46,Brasil,Equador,2017,0,0
47,Brasil,"Eslovaca, Republica",2017,0,0
48,Brasil,Espanha,2017,0,0
49,Brasil,Estados Unidos,2017,132688,1523699
50,Brasil,Estônia,2017,0,0
51,Brasil,Filipinas,2017,0,0
52,Brasil,Finlândia,2017,0,0
53,Brasil,França,2017,4253,21654
54,Brasil,Gana,2017,0,0
55,Brasil,Gibraltar,2017,0,0
56,Brasil,Granada,2017,0,0
57,Brasil,Grécia,2017,0,0
58,Brasil,Guatemala,2017,0,0
59,Brasil,Guiana,2017,0,0
60,Brasil,Guiana Francesa,2017,0,0
61,Brasil,Guine Bissau,2017,48,90
62,Brasil,Guine Equatorial,2017,2639,30563
63,Brasil,Haiti,2017,0,0
64,Brasil,Honduras,2017,0,0
65,Brasil,Hong Kong,2017,1934,8180
66,Brasil,Hungria,2017,0,0
67,Brasil,Ilha de Man,2017,0,0
68,Brasil,Ilhas Virgens,2017,0,0
69,Brasil,India,2017,0,0
70,Brasil,Indonésia,2017,0,0
71,Brasil,Irã,2017,0,0
72,Brasil,Iraque,2017,0,0
73,Brasil,Irlanda,2017,0,0
74,Brasil,Itália,2017,468,2248
75,Brasil,Jamaica,2017,0,0
76,Brasil,Japão,2017,33909,92886
77,Brasil,Jordânia,2017,0,0
78,Brasil,Letônia,2017,387,3723
79,Brasil,Líbano,2017,0,0
80,Brasil,Libéria,2017,0,0
81,Brasil,Luxemburgo,2017,2719,21947
82,Brasil,Malásia,2017,0,0
83,Brasil,Malta,2017,0,0
84,Brasil,"Marshall, Ilhas",2017,0,0
85,Brasil,Mauritânia,2017,0,0
86,Brasil,México,2017,664,2292
87,Brasil,Moçambique,2017,0,0
88,Brasil,Montenegro,2017,0,0
89,Brasil,Namibia,2017,0,0
90,Brasil,Nicaragua,2017,0,0
91,Brasil,Nigéria,2017,0,0
92,Brasil,Noruega,2017,0,0
93,Brasil,Nova Caledônia,2017,0,0
94,Brasil,Nova Zelândia,2017,1678,8140
95,Brasil,Omã,2017,0,0
96,Brasil,Países Baixos,2017,0,0
97,Brasil,Panamá,2017,0,0
98,Brasil,Paraguai,2017,2393468,4274650
99,Brasil,Peru,2017,0,0
100,Brasil,Polônia,2017,0,0
101,Brasil,Porto Rico,2017,0,0
102,Brasil,Portugal,2017,0,0
103,Brasil,Quênia,2017,0,0
104,Brasil,Reino Unido,2017,60711,242883
105,Brasil,República Dominicana,2017,0,0
106,Brasil,Rússia,2017,0,0
107,Brasil,São Tomé e Príncipe,2017,0,0
108,Brasil,São Vicente e Granadinas,2017,0,0
109,Brasil,Senegal,2017,0,0
110,Brasil,Serra Leoa,2017,0,0
111,Brasil,Singapura,2017,0,0
112,Brasil,Suazilândia,2017,0,0
113,Brasil,Suécia,2017,15445,64953
114,Brasil,Suíça,2017,6525,74816
115,Brasil,Suriname,2017,3690,5638
116,Brasil,Tailândia,2017,0,0
117,Brasil,Taiwan (FORMOSA),2017,14988,43954
118,Brasil,Tanzânia,2017,0,0
119,Brasil,"Tcheca, República",2017,2746,16947
120,Brasil,Togo,2017,0,0
121,Brasil,Trinidade Tobago,2017,0,0
122,Brasil,Tunísia,2017,0,0
123,Brasil,Turquia,2017,0,0
124,Brasil,Tuvalu,2017,0,0
125,Brasil,Uruguai,2017,0,0
126,Brasil,Vanuatu,2017,0,0
127,Brasil,Venezuela,2017,680,2646
128,Brasil,Vietnã,2017,0,0
1,Brasil,Afeganistão,2018,0,0
2,Brasil,África do Sul,2018,0,0
3,Brasil,"Alemanha, República Democrática",2018,10794,45382
4,Brasil,Angola,2018,477,709
5,Brasil,Anguilla,2018,0,0
6,Brasil,Antígua e Barbuda,2018,37,191
7,Brasil,Antilhas Holandesas,2018,0,0
8,Brasil,Argentina,2018,15711,59150
9,Brasil,Aruba,2018,0,0
10,Brasil,Austrália,2018,2055,6902
11,Brasil,Áustria,2018,0,0
12,Brasil,Bahamas,2018,141,634
13,Brasil,Bangladesh,2018,0,0
14,Brasil,Barbados,2018,0,0
15,Brasil,Barein,2018,0,0
16,Brasil,Bélgica,2018,7497,52799
17,Brasil,Belice,2018,0,0
18,Brasil,Benin,2018,0,0
19,Brasil,Bolívia,2018,21566,57424
20,Brasil,Bósnia-Herzegovina,2018,0,0
21,Brasil,Brasil,2018,0,0
22,Brasil,Bulgária,2018,0,0
23,Brasil,Cabo Verde,2018,18,48
24,Brasil,Camarões,2018,0,0
25,Brasil,Canadá,2018,5308,20414
26,Brasil,Catar,2018,0,0
27,Brasil,"Cayman, Ilhas",2018,19,203
28,Brasil,Chile,2018,11049,42832
29,Brasil,China,2018,30835,126336
30,Brasil,Chipre,2018,279,480
31,Brasil,Cingapura,2018,3298,11616
32,Brasil,"Cocos (Keeling), Ilhas",2018,0,0
33,Brasil,Colômbia,2018,6944,26273
34,Brasil,Comores,2018,0,0
35,Brasil,Congo,2018,0,0
36,Brasil,"Coreia, Republica Sul",2018,120,109
37,Brasil,Costa do Marfim,2018,0,0
38,Brasil,Costa Rica,2018,0,0
39,Brasil,Croácia,2018,0,0
40,Brasil,Cuba,2018,4776,5584
41,Brasil,Curaçao,2018,23930,43676
42,Brasil,Dinamarca,2018,0,0
43,Brasil,Dominica,2018,0,0
44,Brasil,El Salvador,2018,0,0
45,Brasil,Emirados Arabes Unidos,2018,360,1762
46,Brasil,Equador,2018,0,0
47,Brasil,"Eslovaca, Republica",2018,0,0
48,Brasil,Espanha,2018,6123,22631
49,Brasil,Estados Unidos,2018,169109,512519
50,Brasil,Estônia,2018,0,0
51,Brasil,Filipinas,2018,9608,16205
52,Brasil,Finlândia,2018,0,0
53,Brasil,França,2018,11077,48677
54,Brasil,Gana,2018,9000,13502
55,Brasil,Gibraltar,2018,0,0
56,Brasil,Granada,2018,0,0
57,Brasil,Grécia,2018,232,730
58,Brasil,Guatemala,2018,0,0
59,Brasil,Guiana,2018,0,0
60,Brasil,Guiana Francesa,2018,0,0
61,Brasil,Guine Bissau,2018,0,0
62,Brasil,Guine Equatorial,2018,8389,26808
63,Brasil,Haiti,2018,79500,144425
64,Brasil,Honduras,2018,0,0
65,Brasil,Hong Kong,2018,1742,9029
66,Brasil,Hungria,2018,0,0
67,Brasil,Ilha de Man,2018,0,0
68,Brasil,Ilhas Virgens,2018,0,0
69,Brasil,India,2018,0,0
70,Brasil,Indonésia,2018,0,0
71,Brasil,Irã,2018,0,0
72,Brasil,Iraque,2018,0,0
73,Brasil,Irlanda,2018,7560,25767
74,Brasil,Itália,2018,3661,13260
75,Brasil,Jamaica,2018,0,0
76,Brasil,Japão,2018,36992,112342
77,Brasil,Jordânia,2018,0,0
78,Brasil,Letônia,2018,0,0
79,Brasil,Líbano,2018,0,0
80,Brasil,Libéria,2018,658,3100
81,Brasil,Luxemburgo,2018,1778,11053
82,Brasil,Malásia,2018,15,33
83,Brasil,Malta,2018,503,1192
84,Brasil,"Marshall, Ilhas",2018,923,2436
85,Brasil,Mauritânia,2018,0,0
86,Brasil,México,2018,2748,9744
87,Brasil,Moçambique,2018,0,0
88,Brasil,Montenegro,2018,0,0
89,Brasil,Namibia,2018,0,0
90,Brasil,Nicaragua,2018,0,0
91,Brasil,Nigéria,2018,5175,6250
92,Brasil,Noruega,2018,1295,9847
93,Brasil,Nova Caledônia,2018,0,0
94,Brasil,Nova Zelândia,2018,969,5565
95,Brasil,Omã,2018,0,0
96,Brasil,Países Baixos,2018,9451,32395
97,Brasil,Panamá,2018,1183,3117
98,Brasil,Paraguai,2018,3234168,5494321
99,Brasil,Peru,2018,5193,19372
100,Brasil,Polônia,2018,720,4679
101,Brasil,Porto Rico,2018,0,0
102,Brasil,Portugal,2018,0,0
103,Brasil,Quênia,2018,6771,31225
104,Brasil,Reino Unido,2018,67708,296827
105,Brasil,República Dominicana,2018,0,0
106,Brasil,Rússia,2018,0,0
107,Brasil,São Tomé e Príncipe,2018,2184,2357
108,Brasil,São Vicente e Granadinas,2018,0,0
109,Brasil,Senegal,2018,0,0
110,Brasil,Serra Leoa,2018,0,0
111,Brasil,Singapura,2018,0,0
112,Brasil,Suazilândia,2018,0,0
113,Brasil,Suécia,2018,8062,34563
114,Brasil,Suíça,2018,0,0
115,Brasil,Suriname,2018,0,0
116,Brasil,Tailândia,2018,8,45
117,Brasil,Taiwan (FORMOSA),2018,7589,18421
118,Brasil,Tanzânia,2018,0,0
119,Brasil,"Tcheca, República",2018,2712,20980
120,Brasil,Togo,2018,0,0
121,Brasil,Trinidade Tobago,2018,0,0
122,Brasil,Tunísia,2018,0,0
123,Brasil,Turquia,2018,360,150
124,Brasil,Tuvalu,2018,0,0
125,Brasil,Uruguai,2018,7711,29617
126,Brasil,Vanuatu,2018,0,0
127,Brasil,Venezuela,2018,71,355
128,Brasil,Vietnã,2018,0,0
1,Brasil,Afeganistão,2019,0,0
2,Brasil,África do Sul,2019,26,95
3,Brasil,"Alemanha, República Democrática",2019,3660,25467
4,Brasil,Angola,2019,345,1065
5,Brasil,Anguilla,2019,0,0
6,Brasil,Antígua e Barbuda,2019,219,1549
7,Brasil,Antilhas Holandesas,2019,0,0
8,Brasil,Argentina,2019,0,0
