Id,País de origem,País de destino,Ano,Quantidade (kg/L),Valor em US$,Population Qt
1,Brasil,Afeganistão,2007,0,0,11282.308000000008
2,Brasil,África do Sul,2007,0,0,31704.650000000005
3,Brasil,"Alemanha, República Democrática",2007,119512,238052,
4,Brasil,Angola,2007,25931,49753,9979.686000000003
5,Brasil,Anguilla,2007,0,0,8.937999999999997
6,Brasil,Antígua e Barbuda,2007,0,0,
7,Brasil,Antilhas Holandesas,2007,17025,17949,
8,Brasil,Argentina,2007,0,0,27243.266499999983
9,Brasil,Aruba,2007,0,0,72.20850000000003
10,Brasil,Austrália,2007,60,281,15933.056499999995
11,Brasil,Áustria,2007,0,0,6709.080499999998
12,Brasil,Bahamas,2007,0,0,240.49749999999992
13,Brasil,Bangladesh,2007,0,0,85094.98800000001
14,Brasil,Barbados,2007,0,0,204.2995
15,Brasil,Barein,2007,0,0,763.0329999999998
16,Brasil,Bélgica,2007,1077,3751,8456.3675
17,Brasil,Belice,2007,0,0,167.15799999999996
18,Brasil,Benin,2007,0,0,4254.152999999999
19,Brasil,Bolívia,2007,4985,3550,5576.1845
20,Brasil,Bósnia-Herzegovina,2007,0,0,3197.7874999999995
21,Brasil,Brasil,2007,0,0,130440.0735
22,Brasil,Bulgária,2007,0,0,6399.9965
23,Brasil,Cabo Verde,2007,0,0,291.1005
24,Brasil,Camarões,2007,0,0,8942.478999999994
25,Brasil,Canadá,2007,4172,18838,25891.177999999996
26,Brasil,Catar,2007,0,0,1008.5515000000005
27,Brasil,"Cayman, Ilhas",2007,0,0,38.69250000000001
28,Brasil,Chile,2007,60930,67353,11856.1565
29,Brasil,China,2007,7638,30390,998693.1855000003
30,Brasil,Chipre,2007,0,0,820.4474999999999
31,Brasil,Cingapura,2007,7270,17864,3696.2425
32,Brasil,"Cocos (Keeling), Ilhas",2007,0,0,
33,Brasil,Colômbia,2007,0,0,28196.9475
34,Brasil,Comores,2007,0,0,303.9579999999999
35,Brasil,Congo,2007,0,0,2087.7010000000005
36,Brasil,"Coreia, Republica Sul",2007,1012,4650,37483.23400000002
37,Brasil,Costa do Marfim,2007,0,0,9636.9105
38,Brasil,Costa Rica,2007,0,0,3024.2229999999995
39,Brasil,Croácia,2007,0,0,3561.3449999999993
40,Brasil,Cuba,2007,2669,5118,8680.784000000001
41,Brasil,Curaçao,2007,0,0,110.27600000000008
42,Brasil,Dinamarca,2007,3480,11176,4263.6505
43,Brasil,Dominica,2007,0,0,47.342500000000015
44,Brasil,El Salvador,2007,0,0,3596.459000000001
45,Brasil,Emirados Arabes Unidos,2007,0,0,4657.0019999999995
46,Brasil,Equador,2007,2700,3585,8755.684000000001
47,Brasil,"Eslovaca, Republica",2007,0,0,4283.985
48,Brasil,Espanha,2007,0,0,37291.83750000001
49,Brasil,Estados Unidos,2007,479269,810038,228021.69750000007
50,Brasil,Estônia,2007,77697,54056,1086.6640000000002
51,Brasil,Filipinas,2007,0,0,51726.02299999999
52,Brasil,Finlândia,2007,0,0,4190.844499999999
53,Brasil,França,2007,6349,11231,47797.322499999995
54,Brasil,Gana,2007,0,0,12715.939000000004
55,Brasil,Gibraltar,2007,0,0,23.3715
56,Brasil,Granada,2007,0,0,
57,Brasil,Grécia,2007,0,0,9166.885499999999
58,Brasil,Guatemala,2007,0,0,7137.950499999999
59,Brasil,Guiana,2007,0,0,
60,Brasil,Guiana Francesa,2007,0,0,
61,Brasil,Guine Bissau,2007,0,0,720.366
62,Brasil,Guine Equatorial,2007,0,0,511.08000000000004
63,Brasil,Haiti,2007,0,0,5260.783999999997
64,Brasil,Honduras,2007,0,0,4248.804499999999
65,Brasil,Hong Kong,2007,0,0,
66,Brasil,Hungria,2007,0,0,8148.6735
67,Brasil,Ilha de Man,2007,0,0,
68,Brasil,Ilhas Virgens,2007,0,0,
69,Brasil,India,2007,0,0,733793.1900000004
70,Brasil,Indonésia,2007,0,0,
71,Brasil,Irã,2007,0,0,50116.298999999985
72,Brasil,Iraque,2007,0,0,14697.399499999998
73,Brasil,Irlanda,2007,0,0,3302.6949999999993
74,Brasil,Itália,2007,7209,19860,48741.061499999996
75,Brasil,Jamaica,2007,0,0,1747.1359999999997
76,Brasil,Japão,2007,357943,316867,107135.621
77,Brasil,Jordânia,2007,0,0,3603.5865000000003
78,Brasil,Letônia,2007,0,0,1776.595999999999
79,Brasil,Líbano,2007,0,0,3206.683
80,Brasil,Libéria,2007,0,0,1844.8195000000003
81,Brasil,Luxemburgo,2007,785,2033,
82,Brasil,Malásia,2007,0,0,17292.1855
83,Brasil,Malta,2007,0,0,329.9515000000001
84,Brasil,"Marshall, Ilhas",2007,0,0,29.156000000000017
85,Brasil,Mauritânia,2007,0,0,1565.6990000000005
86,Brasil,México,2007,2453,15425,67979.64950000001
87,Brasil,Moçambique,2007,0,0,
88,Brasil,Montenegro,2007,0,0,478.5515000000002
89,Brasil,Namibia,2007,0,0,1084.5459999999991
90,Brasil,Nicaragua,2007,0,0,3176.7230000000004
91,Brasil,Nigéria,2007,0,0,73803.03800000003
92,Brasil,Noruega,2007,10044,10044,3611.8165
93,Brasil,Nova Caledônia,2007,0,0,168.22399999999993
94,Brasil,Nova Zelândia,2007,0,0,3136.8930000000014
95,Brasil,Omã,2007,0,0,1641.8639999999998
96,Brasil,Países Baixos,2007,181046,364751,12843.402999999995
97,Brasil,Panamá,2007,810,1030,2212.6370000000015
98,Brasil,Paraguai,2007,1285459,801519,3266.697
99,Brasil,Peru,2007,0,0,17997.125500000002
100,Brasil,Polônia,2007,0,0,30870.528
101,Brasil,Porto Rico,2007,0,0,2806.2599999999998
102,Brasil,Portugal,2007,109074,165282,8567.198499999995
103,Brasil,Quênia,2007,10600,13860,18760.010499999997
104,Brasil,Reino Unido,2007,84613,144244,47968.71300000002
105,Brasil,República Dominicana,2007,601,2438,5805.612499999997
106,Brasil,Rússia,2007,266400,173160,115786.83749999998
107,Brasil,São Tomé e Príncipe,2007,0,0,86.97550000000001
108,Brasil,São Vicente e Granadinas,2007,0,0,73.7975
109,Brasil,Senegal,2007,0,0,5775.3285000000005
110,Brasil,Serra Leoa,2007,0,0,2960.454499999999
111,Brasil,Singapura,2007,0,0,
112,Brasil,Suazilândia,2007,0,0,
113,Brasil,Suécia,2007,919,2448,7230.835999999999
114,Brasil,Suíça,2007,26090,70716,6090.081500000002
115,Brasil,Suriname,2007,2700,4603,339.7450000000002
116,Brasil,Tailândia,2007,839,2020,50089.482500000006
117,Brasil,Taiwan (FORMOSA),2007,6377,11214,
118,Brasil,Tanzânia,2007,0,0,20342.743
119,Brasil,"Tcheca, República",2007,85303,189620,8475.309000000001
120,Brasil,Togo,2007,11,11,3112.5045
121,Brasil,Trinidade Tobago,2007,0,0,1019.3899999999995
122,Brasil,Tunísia,2007,0,0,7321.689000000001
123,Brasil,Turquia,2007,0,0,
124,Brasil,Tuvalu,2007,0,0,6.1010000000000035
125,Brasil,Uruguai,2007,0,0,2401.0150000000003
126,Brasil,Vanuatu,2007,0,0,121.88799999999999
127,Brasil,Venezuela,2007,20700,27370,17343.8555
128,Brasil,Vietnã,2007,0,0,
1,Brasil,Afeganistão,2008,0,0,11418.965
2,Brasil,África do Sul,2008,0,0,32351.665
3,Brasil,"Alemanha, República Democrática",2008,265742,429970,
4,Brasil,Angola,2008,25721,71083,10367.2575
5,Brasil,Anguilla,2008,0,0,9.134
6,Brasil,Antígua e Barbuda,2008,0,0,
7,Brasil,Antilhas Holandesas,2008,17938,22908,
8,Brasil,Argentina,2008,0,0,27625.629499999995
9,Brasil,Aruba,2008,0,0,73.08999999999997
10,Brasil,Austrália,2008,218726,99280,16292.316999999997
11,Brasil,Áustria,2008,0,0,6751.2155
12,Brasil,Bahamas,2008,0,0,244.85599999999997
13,Brasil,Bangladesh,2008,0,0,86430.71499999997
14,Brasil,Barbados,2008,0,0,205.68849999999995
15,Brasil,Barein,2008,0,0,827.2900000000004
16,Brasil,Bélgica,2008,3523,12969,8521.742999999997
17,Brasil,Belice,2008,0,0,173.4065
18,Brasil,Benin,2008,10350,17423,4392.955499999999
19,Brasil,Bolívia,2008,3979,3990,5714.4209999999985
20,Brasil,Bósnia-Herzegovina,2008,0,0,3157.905
21,Brasil,Brasil,2008,0,0,132826.88050000006
22,Brasil,Bulgária,2008,0,0,6380.180999999998
23,Brasil,Cabo Verde,2008,0,0,299.80400000000003
24,Brasil,Camarões,2008,0,0,9229.967000000002
25,Brasil,Canadá,2008,20949,80476,26264.423
26,Brasil,Catar,2008,0,0,1201.7135000000003
27,Brasil,"Cayman, Ilhas",2008,0,0,39.94749999999999
28,Brasil,Chile,2008,0,0,12072.708000000004
29,Brasil,China,2008,8689,25926,1016207.0765
30,Brasil,Chipre,2008,0,0,843.0369999999998
31,Brasil,Cingapura,2008,1233,4699,3863.2679999999996
32,Brasil,"Cocos (Keeling), Ilhas",2008,0,0,
33,Brasil,Colômbia,2008,0,0,28812.788000000008
34,Brasil,Comores,2008,0,0,313.95249999999993
35,Brasil,Congo,2008,0,0,2161.3614999999995
36,Brasil,"Coreia, Republica Sul",2008,3520,14366,37852.46350000001
37,Brasil,Costa do Marfim,2008,0,0,9897.309499999998
38,Brasil,Costa Rica,2008,55,200,3095.2270000000008
39,Brasil,Croácia,2008,0,0,3560.1995
40,Brasil,Cuba,2008,0,0,8744.794999999998
41,Brasil,Curaçao,2008,0,0,112.4735
42,Brasil,Dinamarca,2008,518,15905,4285.158500000001
43,Brasil,Dominica,2008,0,0,47.787000000000006
44,Brasil,El Salvador,2008,0,0,3639.8845
45,Brasil,Emirados Arabes Unidos,2008,2437,12298,5619.664999999998
46,Brasil,Equador,2008,0,0,8976.662999999997
47,Brasil,"Eslovaca, Republica",2008,585,16063,4309.759499999997
48,Brasil,Espanha,2008,2942,6834,37854.29600000001
49,Brasil,Estados Unidos,2008,443895,804607,230816.16150000007
50,Brasil,Estônia,2008,4114,9730,1087.8355000000001
51,Brasil,Filipinas,2008,0,0,53128.76450000002
52,Brasil,Finlândia,2008,0,0,4219.5785
53,Brasil,França,2008,11078,27500,48151.235
54,Brasil,Gana,2008,18168,25642,13130.957499999995
55,Brasil,Gibraltar,2008,0,0,23.677999999999994
56,Brasil,Granada,2008,0,0,
57,Brasil,Grécia,2008,0,0,9147.272500000001
58,Brasil,Guatemala,2008,0,0,7363.829499999996
59,Brasil,Guiana,2008,0,0,
60,Brasil,Guiana Francesa,2008,0,0,
61,Brasil,Guine Bissau,2008,0,0,740.4839999999997
62,Brasil,Guine Equatorial,2008,548,1417,540.9179999999998
63,Brasil,Haiti,2008,20,20,5396.8560000000025
64,Brasil,Honduras,2008,162,580,4391.572500000001
65,Brasil,Hong Kong,2008,2430,13460,
66,Brasil,Hungria,2008,0,0,8155.988500000001
67,Brasil,Ilha de Man,2008,0,0,
68,Brasil,Ilhas Virgens,2008,0,0,
69,Brasil,India,2008,0,0,749904.5655000001
70,Brasil,Indonésia,2008,0,0,
71,Brasil,Irã,2008,0,0,51605.907
72,Brasil,Iraque,2008,0,0,15049.612499999997
73,Brasil,Irlanda,2008,0,0,3369.1930000000007
74,Brasil,Itália,2008,0,0,49125.50249999997
75,Brasil,Jamaica,2008,0,0,1772.8819999999992
76,Brasil,Japão,2008,232293,178333,107312.97050000002
77,Brasil,Jordânia,2008,0,0,3714.7104999999974
78,Brasil,Letônia,2008,0,0,1762.5465
79,Brasil,Líbano,2008,0,0,3294.8829999999994
80,Brasil,Libéria,2008,0,0,1919.1964999999993
81,Brasil,Luxemburgo,2008,13606,42341,
82,Brasil,Malásia,2008,0,0,17864.934
83,Brasil,Malta,2008,0,0,333.16849999999977
84,Brasil,"Marshall, Ilhas",2008,0,0,29.339000000000027
85,Brasil,Mauritânia,2008,0,0,1610.0785000000003
86,Brasil,México,2008,0,0,69386.72700000003
87,Brasil,Moçambique,2008,0,0,
88,Brasil,Montenegro,2008,0,0,479.81000000000006
89,Brasil,Namibia,2008,340,722,1110.4660000000001
90,Brasil,Nicaragua,2008,0,0,3258.196
91,Brasil,Nigéria,2008,7560,10920,75672.61049999997
92,Brasil,Noruega,2008,0,0,3667.147999999999
93,Brasil,Nova Caledônia,2008,0,0,172.03900000000004
94,Brasil,Nova Zelândia,2008,0,0,3172.8875000000016
95,Brasil,Omã,2008,0,0,1704.3904999999997
96,Brasil,Países Baixos,2008,340412,783635,12926.339499999998
97,Brasil,Panamá,2008,1161,1882,2266.109
98,Brasil,Paraguai,2008,2191901,1374088,3336.8259999999996
99,Brasil,Peru,2008,0,0,18279.585
100,Brasil,Polônia,2008,20290,58353,31013.2675
101,Brasil,Porto Rico,2008,0,0,2812.874999999999
102,Brasil,Portugal,2008,49090,48942,8595.995
103,Brasil,Quênia,2008,0,0,19431.911499999995
104,Brasil,Reino Unido,2008,100097,155076,48420.581500000015
105,Brasil,República Dominicana,2008,0,0,5927.724
106,Brasil,Rússia,2008,6207658,2352768,116302.87750000002
107,Brasil,São Tomé e Príncipe,2008,0,0,89.2385
108,Brasil,São Vicente e Granadinas,2008,0,0,74.11649999999997
109,Brasil,Senegal,2008,0,0,5941.469000000003
110,Brasil,Serra Leoa,2008,0,0,3041.9260000000013
111,Brasil,Singapura,2008,0,0,
112,Brasil,Suazilândia,2008,0,0,
113,Brasil,Suécia,2008,26984,84564,7300.421000000003
114,Brasil,Suíça,2008,54384,216317,6187.4805000000015
115,Brasil,Suriname,2008,900,1625,344.46600000000007
116,Brasil,Tailândia,2008,0,0,50779.81200000001
117,Brasil,Taiwan (FORMOSA),2008,10030,18679,
118,Brasil,Tanzânia,2008,0,0,20896.514500000016
119,Brasil,"Tcheca, República",2008,17135,64709,8525.582499999999
120,Brasil,Togo,2008,5160,7800,3211.4395000000013
121,Brasil,Trinidade Tobago,2008,0,0,1031.6874999999998
122,Brasil,Tunísia,2008,0,0,7452.278
123,Brasil,Turquia,2008,0,0,
124,Brasil,Tuvalu,2008,0,0,6.219000000000002
125,Brasil,Uruguai,2008,0,0,2414.9194999999995
126,Brasil,Vanuatu,2008,0,0,125.997
127,Brasil,Venezuela,2008,0,0,17720.050000000007
128,Brasil,Vietnã,2008,0,0,
1,Brasil,Afeganistão,2009,0,0,11949.083999999997
2,Brasil,África do Sul,2009,0,0,32990.15600000002
3,Brasil,"Alemanha, República Democrática",2009,225086,393482,
4,Brasil,Angola,2009,54786,84235,10768.773500000005
5,Brasil,Anguilla,2009,0,0,9.316000000000004
6,Brasil,Antígua e Barbuda,2009,0,0,
7,Brasil,Antilhas Holandesas,2009,8235,10651,
8,Brasil,Argentina,2009,162,4523,28025.212499999987
9,Brasil,Aruba,2009,0,0,73.96249999999999
10,Brasil,Austrália,2009,1014,9195,16650.840500000002
11,Brasil,Áustria,2009,0,0,6791.084000000003
12,Brasil,Bahamas,2009,0,0,249.2520000000001
13,Brasil,Bangladesh,2009,0,0,87812.21350000009
14,Brasil,Barbados,2009,0,0,207.11399999999992
15,Brasil,Barein,2009,0,0,891.2180000000001
16,Brasil,Bélgica,2009,125962,58764,8589.318
17,Brasil,Belice,2009,0,0,179.896
18,Brasil,Benin,2009,0,0,4537.816000000001
19,Brasil,Bolívia,2009,40463,20729,5856.198499999999
20,Brasil,Bósnia-Herzegovina,2009,0,0,3114.185000000001
21,Brasil,Brasil,2009,0,0,135161.1315000001
22,Brasil,Bulgária,2009,0,0,6355.620499999999
23,Brasil,Cabo Verde,2009,0,0,308.5085000000002
24,Brasil,Camarões,2009,0,0,9526.214000000002
25,Brasil,Canadá,2009,15664,73445,26649.137
26,Brasil,Catar,2009,0,0,1353.1309999999994
27,Brasil,"Cayman, Ilhas",2009,0,0,41.22250000000001
28,Brasil,Chile,2009,1475,4297,12293.236499999999
29,Brasil,China,2009,1553416,482400,1031521.7995000002
30,Brasil,Chipre,2009,0,0,866.1805
31,Brasil,Cingapura,2009,2419,6110,4037.906500000001
32,Brasil,"Cocos (Keeling), Ilhas",2009,0,0,
33,Brasil,Colômbia,2009,0,0,29435.37199999998
34,Brasil,Comores,2009,0,0,324.11800000000005
35,Brasil,Congo,2009,0,0,2259.3359999999993
36,Brasil,"Coreia, Republica Sul",2009,0,0,38244.44649999999
37,Brasil,Costa do Marfim,2009,0,0,10168.269000000002
38,Brasil,Costa Rica,2009,0,0,3164.9004999999997
39,Brasil,Croácia,2009,0,0,3558.0040000000004
40,Brasil,Cuba,2009,0,0,8802.244999999994
41,Brasil,Curaçao,2009,0,0,114.56649999999998
42,Brasil,Dinamarca,2009,1980,21780,4309.166499999999
43,Brasil,Dominica,2009,0,0,48.237
44,Brasil,El Salvador,2009,55,100,3687.211000000002
45,Brasil,Emirados Arabes Unidos,2009,1398,4032,6508.922499999999
46,Brasil,Equador,2009,0,0,9198.978999999998
47,Brasil,"Eslovaca, Republica",2009,0,0,4335.360999999999
48,Brasil,Espanha,2009,2181,4050,38142.53499999999
49,Brasil,Estados Unidos,2009,372319,660066,233591.27099999998
50,Brasil,Estônia,2009,5438,10802,1088.2264999999998
51,Brasil,Filipinas,2009,0,0,54618.77199999997
52,Brasil,Finlândia,2009,0,0,4248.823499999999
53,Brasil,França,2009,0,0,48483.96450000001
54,Brasil,Gana,2009,0,0,13545.297000000004
55,Brasil,Gibraltar,2009,0,0,24.0285
56,Brasil,Granada,2009,0,0,
57,Brasil,Grécia,2009,0,0,9123.423999999999
58,Brasil,Guatemala,2009,20,20,7592.554000000002
59,Brasil,Guiana,2009,0,0,
60,Brasil,Guiana Francesa,2009,0,0,
61,Brasil,Guine Bissau,2009,0,0,760.9444999999995
62,Brasil,Guine Equatorial,2009,169,272,571.5590000000002
63,Brasil,Haiti,2009,4500,5863,5532.731500000002
64,Brasil,Honduras,2009,14,30,4537.754500000001
65,Brasil,Hong Kong,2009,50319,27188,
66,Brasil,Hungria,2009,0,0,8168.107500000001
67,Brasil,Ilha de Man,2009,0,0,
68,Brasil,Ilhas Virgens,2009,0,0,
69,Brasil,India,2009,0,0,766046.9334999999
70,Brasil,Indonésia,2009,0,0,
71,Brasil,Irã,2009,0,0,53036.86299999997
72,Brasil,Iraque,2009,0,0,15681.038499999993
73,Brasil,Irlanda,2009,0,0,3395.5259999999994
74,Brasil,Itália,2009,1817,5251,49422.71500000001
75,Brasil,Jamaica,2009,0,0,1799.3269999999998
76,Brasil,Japão,2009,217974,283436,107457.18900000003
77,Brasil,Jordânia,2009,0,0,3819.6210000000015
78,Brasil,Letônia,2009,0,0,1749.4324999999994
79,Brasil,Líbano,2009,0,0,3372.082000000001
80,Brasil,Libéria,2009,0,0,1979.4845000000005
81,Brasil,Luxemburgo,2009,7845,42124,
82,Brasil,Malásia,2009,0,0,18448.322
83,Brasil,Malta,2009,0,0,336.7360000000001
84,Brasil,"Marshall, Ilhas",2009,0,0,29.374500000000022
85,Brasil,Mauritânia,2009,0,0,1659.0560000000005
86,Brasil,México,2009,0,0,70798.691
87,Brasil,Moçambique,2009,0,0,
88,Brasil,Montenegro,2009,0,0,480.9490000000002
89,Brasil,Namibia,2009,0,0,1139.0614999999998
90,Brasil,Nicaragua,2009,24,24,3342.9520000000025
91,Brasil,Nigéria,2009,41,115,77589.97699999994
92,Brasil,Noruega,2009,0,0,3722.752499999999
93,Brasil,Nova Caledônia,2009,0,0,176.04349999999997
94,Brasil,Nova Zelândia,2009,0,0,3212.126500000001
95,Brasil,Omã,2009,0,0,1765.2080000000005
96,Brasil,Países Baixos,2009,171654,136991,13015.649999999998
97,Brasil,Panamá,2009,24,30,2319.225
98,Brasil,Paraguai,2009,486927,392087,3408.9480000000012
99,Brasil,Peru,2009,0,0,18568.10750000001
100,Brasil,Polônia,2009,6982,35797,31159.639499999997
101,Brasil,Porto Rico,2009,0,0,2818.363999999998
102,Brasil,Portugal,2009,141000,168923,8623.619499999995
103,Brasil,Quênia,2009,0,0,20118.037500000002
104,Brasil,Reino Unido,2009,30092,68788,48888.47249999998
105,Brasil,República Dominicana,2009,0,0,6051.4625
106,Brasil,Rússia,2009,21912914,5732280,116689.63949999999
107,Brasil,São Tomé e Príncipe,2009,0,0,91.49550000000005
108,Brasil,São Vicente e Granadinas,2009,0,0,74.46749999999997
109,Brasil,Senegal,2009,0,0,6112.178999999998
110,Brasil,Serra Leoa,2009,0,0,3133.8040000000005
111,Brasil,Singapura,2009,0,0,
112,Brasil,Suazilândia,2009,0,0,
113,Brasil,Suécia,2009,28334,52826,7377.436500000002
114,Brasil,Suíça,2009,27653,81319,6284.128499999999
115,Brasil,Suriname,2009,3830,12918,349.26750000000015
116,Brasil,Tailândia,2009,0,0,51463.062499999985
117,Brasil,Taiwan (FORMOSA),2009,0,0,
118,Brasil,Tanzânia,2009,0,0,21432.646499999988
119,Brasil,"Tcheca, República",2009,9269,43902,8574.781499999996
120,Brasil,Togo,2009,0,0,3309.637499999999
121,Brasil,Trinidade Tobago,2009,0,0,1043.3579999999993
122,Brasil,Tunísia,2009,0,0,7580.9630000000025
123,Brasil,Turquia,2009,0,0,
124,Brasil,Tuvalu,2009,0,0,6.344999999999999
125,Brasil,Uruguai,2009,0,0,2429.242000000001
126,Brasil,Vanuatu,2009,0,0,130.20350000000005
127,Brasil,Venezuela,2009,0,0,18084.468999999997
128,Brasil,Vietnã,2009,743,2143,
1,Brasil,Afeganistão,2010,0,0,12360.161500000004
2,Brasil,África do Sul,2010,0,0,33635.14799999999
3,Brasil,"Alemanha, República Democrática",2010,27715,138666,
4,Brasil,Angola,2010,33557,189891,11188.943499999994
5,Brasil,Anguilla,2010,0,0,9.496999999999995
6,Brasil,Antígua e Barbuda,2010,0,0,
7,Brasil,Antilhas Holandesas,2010,9810,12808,
8,Brasil,Argentina,2010,0,0,28426.3805
9,Brasil,Aruba,2010,0,0,75.01100000000001
10,Brasil,Austrália,2010,1823,17960,16963.478499999987
11,Brasil,Áustria,2010,0,0,6829.933000000001
12,Brasil,Bahamas,2010,3175,12759,254.44549999999995
13,Brasil,Bangladesh,2010,0,0,89588.70499999996
14,Brasil,Barbados,2010,0,0,208.5585
15,Brasil,Barein,2010,0,0,921.5145000000002
16,Brasil,Bélgica,2010,42532,185411,8657.906499999997
17,Brasil,Belice,2010,0,0,186.69300000000007
