Id,País de origem,País de destino,Ano,Quantidade (kg/L),Valor em US$,Population Qt
38,Brasil,Costa Rica,2013,0,0,3430.1589999999987
39,Brasil,Croácia,2013,0,0,3524.6884999999997
40,Brasil,Cuba,2013,0,0,8949.214000000004
41,Brasil,Curaçao,2013,0,0,123.62299999999995
42,Brasil,Dinamarca,2013,17892,101915,4437.365
43,Brasil,Dominica,2013,0,0,50.0075
44,Brasil,El Salvador,2013,0,0,3913.0344999999993
45,Brasil,Emirados Arabes Unidos,2013,0,0,7174.749000000005
46,Brasil,Equador,2013,0,0,10099.7805
47,Brasil,"Eslovaca, Republica",2013,0,0,4407.454499999998
48,Brasil,Espanha,2013,1972980,3748940,38243.2855
49,Brasil,Estados Unidos,2013,245368,786556,244252.47549999994
50,Brasil,Estônia,2013,0,0,1074.3049999999996
51,Brasil,Filipinas,2013,0,0,60324.80950000001
52,Brasil,Finlândia,2013,36682,283114,4361.1615
53,Brasil,França,2013,6885,42256,49484.41749999998
54,Brasil,Gana,2013,0,0,15120.002499999997
55,Brasil,Gibraltar,2013,0,0,25.399000000000008
56,Brasil,Granada,2013,0,0,
57,Brasil,Grécia,2013,0,0,8992.999500000004
58,Brasil,Guatemala,2013,0,0,8588.127999999999
59,Brasil,Guiana,2013,0,0,
60,Brasil,Guiana Francesa,2013,0,0,
61,Brasil,Guine Bissau,2013,0,0,854.1785000000001
62,Brasil,Guine Equatorial,2013,1108,5336,695.0145000000006
63,Brasil,Haiti,2013,0,0,6011.039500000001
64,Brasil,Honduras,2013,0,0,5157.874500000002
65,Brasil,Hong Kong,2013,16013,61224,
66,Brasil,Hungria,2013,0,0,8148.593999999997
67,Brasil,Ilha de Man,2013,0,0,
68,Brasil,Ilhas Virgens,2013,0,0,
69,Brasil,India,2013,0,0,833378.9900000002
70,Brasil,Indonésia,2013,0,0,
71,Brasil,Irã,2013,0,0,57498.5345
72,Brasil,Iraque,2013,0,0,18696.869999999995
73,Brasil,Irlanda,2013,0,0,3427.414
74,Brasil,Itália,2013,1710,11967,50196.93249999995
75,Brasil,Jamaica,2013,0,0,1928.776
76,Brasil,Japão,2013,91988,429088,107599.90600000003
77,Brasil,Jordânia,2013,0,0,4469.189000000001
78,Brasil,Letônia,2013,0,0,1682.4554999999996
79,Brasil,Líbano,2013,0,0,3979.3520000000017
80,Brasil,Libéria,2013,0,0,2258.4135000000006
81,Brasil,Luxemburgo,2013,5135,29474,
82,Brasil,Malásia,2013,0,0,20597.062999999987
83,Brasil,Malta,2013,0,0,361.41450000000003
84,Brasil,"Marshall, Ilhas",2013,0,0,28.481999999999992
85,Brasil,Mauritânia,2013,0,0,1854.6059999999995
86,Brasil,México,2013,0,0,77233.45400000003
87,Brasil,Moçambique,2013,0,0,
88,Brasil,Montenegro,2013,0,0,489.166
89,Brasil,Namibia,2013,0,0,1252.6299999999994
90,Brasil,Nicaragua,2013,0,0,3698.5855
91,Brasil,Nigéria,2013,1350,2245,86211.65650000003
92,Brasil,Noruega,2013,2375,19008,3956.506500000001
93,Brasil,Nova Caledônia,2013,0,0,194.00650000000007
94,Brasil,Nova Zelândia,2013,1004,4092,3354.713
95,Brasil,Omã,2013,0,0,2831.291499999998
96,Brasil,Países Baixos,2013,57792,255690,13394.587000000005
97,Brasil,Panamá,2013,0,0,2531.9695000000006
98,Brasil,Paraguai,2013,481564,680828,3743.5469999999996
99,Brasil,Peru,2013,0,0,19743.2515
100,Brasil,Polônia,2013,19249,90960,31560.878500000003
101,Brasil,Porto Rico,2013,0,0,2813.3649999999993
102,Brasil,Portugal,2013,23810,17627,8598.360000000006
103,Brasil,Quênia,2013,6,4,22859.956000000013
104,Brasil,Reino Unido,2013,59161,305005,50640.89150000001
105,Brasil,República Dominicana,2013,0,0,6551.462500000002
106,Brasil,Rússia,2013,5893291,14795694,116763.28050000002
107,Brasil,São Tomé e Príncipe,2013,0,0,99.75450000000004
108,Brasil,São Vicente e Granadinas,2013,0,0,75.65
109,Brasil,Senegal,2013,0,0,6832.9285
110,Brasil,Serra Leoa,2013,0,0,3541.6849999999995
111,Brasil,Singapura,2013,0,0,
112,Brasil,Suazilândia,2013,0,0,
113,Brasil,Suécia,2013,3195,20183,7691.751500000005
114,Brasil,Suíça,2013,2997,29785,6621.166500000001
115,Brasil,Suriname,2013,1800,2960,368.8370000000002
116,Brasil,Tailândia,2013,0,0,53989.359500000006
117,Brasil,Taiwan (FORMOSA),2013,0,0,
118,Brasil,Tanzânia,2013,0,0,23972.1635
119,Brasil,"Tcheca, República",2013,3697,23549,8669.737000000001
120,Brasil,Togo,2013,0,0,3696.511
121,Brasil,Trinidade Tobago,2013,0,0,1086.9199999999998
122,Brasil,Tunísia,2013,0,0,8082.706000000001
123,Brasil,Turquia,2013,0,0,
124,Brasil,Tuvalu,2013,0,0,6.769000000000002
125,Brasil,Uruguai,2013,1526,13343,2494.1455
126,Brasil,Vanuatu,2013,0,0,144.156
127,Brasil,Venezuela,2013,0,0,19495.457999999995
128,Brasil,Vietnã,2013,0,0,
1,Brasil,Afeganistão,2014,0,0,15185.584499999992
2,Brasil,África do Sul,2014,0,0,36293.570999999996
3,Brasil,"Alemanha, República Democrática",2014,213348,761653,
4,Brasil,Angola,2014,12182,23124,13025.787000000006
5,Brasil,Anguilla,2014,0,0,10.558000000000002
6,Brasil,Antígua e Barbuda,2014,0,0,
7,Brasil,Antilhas Holandesas,2014,4455,7169,
8,Brasil,Argentina,2014,20385,95130,30068.643499999995
9,Brasil,Aruba,2014,450,755,79.83950000000006
10,Brasil,Austrália,2014,6308,43709,18172.217999999997
11,Brasil,Áustria,2014,0,0,7054.132500000001
12,Brasil,Bahamas,2014,0,0,276.0994999999998
13,Brasil,Bangladesh,2014,0,0,98029.17400000003
14,Brasil,Barbados,2014,0,0,213.28149999999988
15,Brasil,Barein,2014,0,0,1001.9375
16,Brasil,Bélgica,2014,151320,704093,8904.010999999999
17,Brasil,Belice,2014,0,0,215.23150000000012
18,Brasil,Benin,2014,0,0,5335.270499999998
19,Brasil,Bolívia,2014,12534,18303,6588.354500000003
20,Brasil,Bósnia-Herzegovina,2014,0,0,2887.357000000001
21,Brasil,Brasil,2014,0,0,146552.0760000001
22,Brasil,Bulgária,2014,0,0,6146.3965
23,Brasil,Cabo Verde,2014,0,0,349.7965000000001
24,Brasil,Camarões,2014,0,0,11162.9325
25,Brasil,Canadá,2014,35082,226875,28432.421000000002
26,Brasil,Catar,2014,0,0,1851.9159999999997
27,Brasil,"Cayman, Ilhas",2014,0,0,47.045
28,Brasil,Chile,2014,0,0,13333.462499999996
29,Brasil,China,2014,64040,455340,1081648.425
30,Brasil,Chipre,2014,0,0,945.1955
31,Brasil,Cingapura,2014,541,3887,4622.697499999998
32,Brasil,"Cocos (Keeling), Ilhas",2014,0,0,
33,Brasil,Colômbia,2014,0,0,32529.352
34,Brasil,Comores,2014,0,0,378.116
35,Brasil,Congo,2014,0,0,2586.762
36,Brasil,"Coreia, Republica Sul",2014,0,0,41438.67049999999
37,Brasil,Costa do Marfim,2014,0,0,11350.968499999997
38,Brasil,Costa Rica,2014,0,0,3492.1709999999975
39,Brasil,Croácia,2014,0,0,3514.2894999999994
40,Brasil,Cuba,2014,38875,43200,8981.304999999997
41,Brasil,Curaçao,2014,0,0,125.69600000000001
42,Brasil,Dinamarca,2014,3240,16871,4473.504000000001
43,Brasil,Dominica,2014,0,0,50.5635
44,Brasil,El Salvador,2014,0,0,3974.6434999999983
45,Brasil,Emirados Arabes Unidos,2014,640,3381,7259.189500000001
46,Brasil,Equador,2014,0,0,10332.437999999996
47,Brasil,"Eslovaca, Republica",2014,0,0,4416.349500000001
48,Brasil,Espanha,2014,0,0,38116.522000000004
49,Brasil,Estados Unidos,2014,222267,494216,246729.20549999995
50,Brasil,Estônia,2014,0,0,1070.4929999999995
51,Brasil,Filipinas,2014,0,0,61729.16749999999
52,Brasil,Finlândia,2014,12960,94962,4385.344999999998
53,Brasil,França,2014,33755,167807,49699.127
54,Brasil,Gana,2014,0,0,15509.421499999999
55,Brasil,Gibraltar,2014,0,0,25.469999999999995
56,Brasil,Granada,2014,0,0,
57,Brasil,Grécia,2014,0,0,8952.731499999994
58,Brasil,Guatemala,2014,0,0,8847.733000000004
59,Brasil,Guiana,2014,0,0,
60,Brasil,Guiana Francesa,2014,0,0,
61,Brasil,Guine Bissau,2014,0,0,879.9695
62,Brasil,Guine Equatorial,2014,5646,11983,725.9305
63,Brasil,Haiti,2014,0,0,6143.080999999998
64,Brasil,Honduras,2014,0,0,5319.6934999999985
65,Brasil,Hong Kong,2014,18130,63534,
66,Brasil,Hungria,2014,0,0,8139.830000000003
67,Brasil,Ilha de Man,2014,0,0,
68,Brasil,Ilhas Virgens,2014,0,0,
69,Brasil,India,2014,0,0,850630.3170000004
70,Brasil,Indonésia,2014,0,0,
71,Brasil,Irã,2014,0,0,58381.1785
72,Brasil,Iraque,2014,0,0,19446.546999999995
73,Brasil,Irlanda,2014,0,0,3452.5145000000007
74,Brasil,Itália,2014,604,2492,50258.95800000003
75,Brasil,Jamaica,2014,0,0,1959.7279999999994
76,Brasil,Japão,2014,106426,401774,107574.28049999998
77,Brasil,Jordânia,2014,0,0,5065.255499999997
78,Brasil,Letônia,2014,0,0,1661.5299999999988
79,Brasil,Líbano,2014,0,0,4416.1985
80,Brasil,Libéria,2014,0,0,2300.922
81,Brasil,Luxemburgo,2014,8281,52400,
82,Brasil,Malásia,2014,0,0,21099.266000000007
83,Brasil,Malta,2014,0,0,370.37349999999986
84,Brasil,"Marshall, Ilhas",2014,0,0,28.233000000000004
85,Brasil,Mauritânia,2014,0,0,1909.4995
86,Brasil,México,2014,1521,24336,78851.077
87,Brasil,Moçambique,2014,0,0,
88,Brasil,Montenegro,2014,0,0,490.8834999999999
89,Brasil,Namibia,2014,0,0,1279.6090000000006
90,Brasil,Nicaragua,2014,0,0,3787.897
91,Brasil,Nigéria,2014,0,0,88520.83199999997
92,Brasil,Noruega,2014,7179,50464,4012.4109999999996
93,Brasil,Nova Caledônia,2014,0,0,198.11400000000003
94,Brasil,Nova Zelândia,2014,2800,13675,3415.4635000000003
95,Brasil,Omã,2014,0,0,2982.7785000000013
96,Brasil,Países Baixos,2014,165289,773767,13492.2315
97,Brasil,Panamá,2014,0,0,2586.7564999999986
98,Brasil,Paraguai,2014,521847,908028,3830.4640000000013
99,Brasil,Peru,2014,0,0,20054.969500000003
100,Brasil,Polônia,2014,30181,107957,31596.356000000003
101,Brasil,Porto Rico,2014,0,0,2796.268000000001
102,Brasil,Portugal,2014,71544,79141,8569.104500000005
103,Brasil,Quênia,2014,0,0,23559.83650000002
104,Brasil,Reino Unido,2014,305807,1373747,51036.593499999995
105,Brasil,República Dominicana,2014,0,0,6674.547
106,Brasil,Rússia,2014,190656,61440,116576.44199999995
107,Brasil,São Tomé e Príncipe,2014,0,0,101.58149999999998
108,Brasil,São Vicente e Granadinas,2014,0,0,75.85150000000006
109,Brasil,Senegal,2014,0,0,7025.189000000002
110,Brasil,Serra Leoa,2014,0,0,3651.6385
111,Brasil,Singapura,2014,0,0,
112,Brasil,Suazilândia,2014,0,0,
113,Brasil,Suécia,2014,10404,51057,7763.05
114,Brasil,Suíça,2014,27933,231762,6710.3585
115,Brasil,Suriname,2014,6,19,373.94100000000003
116,Brasil,Tailândia,2014,0,0,54637.07550000001
117,Brasil,Taiwan (FORMOSA),2014,12519,67907,
118,Brasil,Tanzânia,2014,0,0,24733.458500000004
119,Brasil,"Tcheca, República",2014,4500,35005,8656.410000000002
120,Brasil,Togo,2014,0,0,3798.5090000000014
121,Brasil,Trinidade Tobago,2014,360,1600,1096.3524999999995
122,Brasil,Tunísia,2014,0,0,8176.752999999997
123,Brasil,Turquia,2014,0,0,
124,Brasil,Tuvalu,2014,0,0,6.7985000000000015
125,Brasil,Uruguai,2014,0,0,2511.798
126,Brasil,Vanuatu,2014,0,0,147.53199999999995
127,Brasil,Venezuela,2014,14,232,19833.21700000001
128,Brasil,Vietnã,2014,0,0,
1,Brasil,Afeganistão,2015,0,0,15818.287
2,Brasil,África do Sul,2015,0,0,37242.123499999994
3,Brasil,"Alemanha, República Democrática",2015,10680,44780,
4,Brasil,Angola,2015,1908,17089,13509.286499999993
5,Brasil,Anguilla,2015,0,0,11.031500000000003
6,Brasil,Antígua e Barbuda,2015,0,0,
7,Brasil,Antilhas Holandesas,2015,6660,10545,
8,Brasil,Argentina,2015,0,0,30462.117999999988
9,Brasil,Aruba,2015,0,0,80.74000000000001
10,Brasil,Austrália,2015,7437,48011,18456.488999999994
11,Brasil,Áustria,2015,0,0,7140.3155000000015
12,Brasil,Bahamas,2015,0,0,281.1650000000001
13,Brasil,Bangladesh,2015,0,0,100242.30049999998
14,Brasil,Barbados,2015,0,0,214.47399999999993
15,Brasil,Barein,2015,0,0,1039.1409999999998
16,Brasil,Bélgica,2015,4473,26399,8963.972999999998
17,Brasil,Belice,2015,0,0,222.36800000000005
18,Brasil,Benin,2015,0,0,5506.583999999999
19,Brasil,Bolívia,2015,10674,12990,6737.244000000001
20,Brasil,Bósnia-Herzegovina,2015,0,0,2862.944
21,Brasil,Brasil,2015,0,0,148777.05199999994
22,Brasil,Bulgária,2015,0,0,6088.294
23,Brasil,Cabo Verde,2015,0,0,357.44599999999986
24,Brasil,Camarões,2015,0,0,11566.944000000005
25,Brasil,Canadá,2015,24547,118394,28717.001999999997
26,Brasil,Catar,2015,0,0,2034.4029999999998
27,Brasil,"Cayman, Ilhas",2015,0,0,48.28200000000001
28,Brasil,Chile,2015,0,0,13539.396499999999
29,Brasil,China,2015,47609,222866,1089244.2564999994
30,Brasil,Chipre,2015,0,0,955.8720000000001
31,Brasil,Cingapura,2015,1116,2774,4718.6125
32,Brasil,"Cocos (Keeling), Ilhas",2015,0,0,
33,Brasil,Colômbia,2015,0,0,33119.5645
34,Brasil,Comores,2015,0,0,389.6230000000004
35,Brasil,Congo,2015,0,0,2639.416499999999
36,Brasil,"Coreia, Republica Sul",2015,0,0,42101.8275
37,Brasil,Costa do Marfim,2015,0,0,11691.738499999998
38,Brasil,Costa Rica,2015,0,0,3552.2975000000006
39,Brasil,Croácia,2015,0,0,3501.2079999999996
40,Brasil,Cuba,2015,97965,108864,9012.708499999999
41,Brasil,Curaçao,2015,0,0,127.44949999999997
42,Brasil,Dinamarca,2015,7080,29306,4509.07
43,Brasil,Dominica,2015,0,0,51.172000000000004
44,Brasil,El Salvador,2015,0,0,4035.224500000001
45,Brasil,Emirados Arabes Unidos,2015,765,3740,7347.791000000005
46,Brasil,Equador,2015,0,0,10574.073
47,Brasil,"Eslovaca, Republica",2015,0,0,4423.8385000000035
48,Brasil,Espanha,2015,0,0,38084.376
49,Brasil,Estados Unidos,2015,195896,524109,249108.32649999994
50,Brasil,Estônia,2015,0,0,1068.9405000000002
51,Brasil,Filipinas,2015,0,0,63192.67649999998
52,Brasil,Finlândia,2015,0,0,4405.1765
53,Brasil,França,2015,1596,4749,49893.20400000001
54,Brasil,Gana,2015,0,0,15899.507000000003
55,Brasil,Gibraltar,2015,0,0,25.543499999999995
56,Brasil,Granada,2015,0,0,
57,Brasil,Grécia,2015,0,0,8908.067499999996
58,Brasil,Guatemala,2015,0,0,9105.274999999996
59,Brasil,Guiana,2015,0,0,
60,Brasil,Guiana Francesa,2015,0,0,
61,Brasil,Guine Bissau,2015,0,0,906.6729999999999
62,Brasil,Guine Equatorial,2015,0,0,756.728
63,Brasil,Haiti,2015,0,0,6274.897999999998
64,Brasil,Honduras,2015,0,0,5483.876000000001
65,Brasil,Hong Kong,2015,1229,7837,
66,Brasil,Hungria,2015,0,0,8125.433500000002
67,Brasil,Ilha de Man,2015,0,0,
68,Brasil,Ilhas Virgens,2015,0,0,
69,Brasil,India,2015,0,0,867882.5079999999
70,Brasil,Indonésia,2015,0,0,
71,Brasil,Irã,2015,0,0,59300.655500000015
72,Brasil,Iraque,2015,0,0,20085.502999999997
73,Brasil,Irlanda,2015,0,0,3489.2909999999983
74,Brasil,Itália,2015,0,0,50247.39750000002
75,Brasil,Jamaica,2015,0,0,1987.7455
76,Brasil,Japão,2015,31597,87853,107543.67149999998
77,Brasil,Jordânia,2015,0,0,5596.901500000001
78,Brasil,Letônia,2015,0,0,1640.1479999999995
79,Brasil,Líbano,2015,0,0,4491.166499999999
80,Brasil,Libéria,2015,0,0,2348.1050000000014
81,Brasil,Luxemburgo,2015,2295,17358,
82,Brasil,Malásia,2015,0,0,21579.302999999993
83,Brasil,Malta,2015,0,0,380.3490000000002
84,Brasil,"Marshall, Ilhas",2015,0,0,27.981499999999986
85,Brasil,Mauritânia,2015,0,0,1966.6989999999996
86,Brasil,México,2015,0,0,80416.5665
87,Brasil,Moçambique,2015,0,0,
88,Brasil,Montenegro,2015,0,0,491.72700000000015
89,Brasil,Namibia,2015,0,0,1306.483
90,Brasil,Nicaragua,2015,0,0,3876.3344999999995
91,Brasil,Nigéria,2015,0,0,90817.44699999997
92,Brasil,Noruega,2015,1058,6021,4063.731000000001
93,Brasil,Nova Caledônia,2015,0,0,200.8275
94,Brasil,Nova Zelândia,2015,809,3476,3485.491499999999
95,Brasil,Omã,2015,0,0,3118.8419999999996
96,Brasil,Países Baixos,2015,44987,186464,13591.268
97,Brasil,Panamá,2015,0,0,2643.0074999999997
98,Brasil,Paraguai,2015,495428,741370,3916.6955000000016
99,Brasil,Peru,2015,0,0,20386.826500000003
100,Brasil,Polônia,2015,11654,42781,31614.344999999998
101,Brasil,Porto Rico,2015,0,0,2773.7059999999988
102,Brasil,Portugal,2015,47736,42586,8551.545
103,Brasil,Quênia,2015,0,0,24264.6515
104,Brasil,Reino Unido,2015,68382,308407,51412.0375
105,Brasil,República Dominicana,2015,0,0,6795.035499999999
106,Brasil,Rússia,2015,47664,18240,116332.86999999997
107,Brasil,São Tomé e Príncipe,2015,0,0,103.41799999999998
108,Brasil,São Vicente e Granadinas,2015,0,0,76.04650000000002
109,Brasil,Senegal,2015,0,0,7229.932999999999
110,Brasil,Serra Leoa,2015,0,0,3764.9500000000007
111,Brasil,Singapura,2015,0,0,
112,Brasil,Suazilândia,2015,0,0,
113,Brasil,Suécia,2015,1412,6404,7830.612500000003
114,Brasil,Suíça,2015,15872,85790,6793.480499999998
115,Brasil,Suriname,2015,453,713,379.35649999999964
116,Brasil,Tailândia,2015,0,0,55248.00100000001
117,Brasil,Taiwan (FORMOSA),2015,7200,23940,
118,Brasil,Tanzânia,2015,0,0,25576.220000000005
119,Brasil,"Tcheca, República",2015,2297,15304,8642.810500000001
120,Brasil,Togo,2015,0,0,3902.7044999999985
121,Brasil,Trinidade Tobago,2015,0,0,1105.3009999999997
122,Brasil,Tunísia,2015,0,0,8262.183500000001
123,Brasil,Turquia,2015,0,0,
124,Brasil,Tuvalu,2015,0,0,6.817500000000005
125,Brasil,Uruguai,2015,0,0,2529.316500000001
126,Brasil,Vanuatu,2015,0,0,150.88999999999996
127,Brasil,Venezuela,2015,0,0,20158.589
128,Brasil,Vietnã,2015,0,0,
1,Brasil,Afeganistão,2016,0,0,16325.939499999995
2,Brasil,África do Sul,2016,0,0,37654.333
3,Brasil,"Alemanha, República Democrática",2016,14012,68109,
4,Brasil,Angola,2016,7359,35390,14009.660999999998
5,Brasil,Anguilla,2016,0,0,11.361
6,Brasil,Antígua e Barbuda,2016,0,0,
7,Brasil,Antilhas Holandesas,2016,16641,26450,
8,Brasil,Argentina,2016,0,0,30837.4805
9,Brasil,Aruba,2016,0,0,81.50600000000001
10,Brasil,Austrália,2016,1954,13799,18760.113999999998
11,Brasil,Áustria,2016,675,5220,7217.382999999996
12,Brasil,Bahamas,2016,0,0,286.15700000000015
13,Brasil,Bangladesh,2016,0,0,102593.163
14,Brasil,Barbados,2016,0,0,215.72049999999993
15,Brasil,Barein,2016,0,0,1079.0754999999997
16,Brasil,Bélgica,2016,7200,46534,9021.461000000001
17,Brasil,Belice,2016,0,0,229.54550000000017
18,Brasil,Benin,2016,5040,20333,5681.8279999999995
19,Brasil,Bolívia,2016,13586,16902,6887.289
20,Brasil,Bósnia-Herzegovina,2016,0,0,2838.7615
21,Brasil,Brasil,2016,0,0,150984.42499999993
22,Brasil,Bulgária,2016,0,0,6028.204499999998
23,Brasil,Cabo Verde,2016,0,0,364.9634999999998
24,Brasil,Camarões,2016,0,0,11947.877000000002
25,Brasil,Canadá,2016,13711,71096,29041.319999999996
26,Brasil,Catar,2016,0,0,2193.2325
27,Brasil,"Cayman, Ilhas",2016,0,0,49.5185
28,Brasil,Chile,2016,0,0,13769.3415
29,Brasil,China,2016,134106,499622,1096191.5279999997
30,Brasil,Chipre,2016,0,0,966.0965000000002
31,Brasil,Cingapura,2016,5445,13199,4800.615499999996
32,Brasil,"Cocos (Keeling), Ilhas",2016,0,0,
33,Brasil,Colômbia,2016,0,0,33752.066000000006
34,Brasil,Comores,2016,0,0,401.333
35,Brasil,Congo,2016,0,0,2696.440000000002
36,Brasil,"Coreia, Republica Sul",2016,8,20,42632.520500000006
37,Brasil,Costa do Marfim,2016,0,0,12054.615999999993
38,Brasil,Costa Rica,2016,0,0,3611.5215000000003
39,Brasil,Croácia,2016,0,0,3485.5885000000003
40,Brasil,Cuba,2016,63741,69830,9042.172499999995
41,Brasil,Curaçao,2016,0,0,128.9285
42,Brasil,Dinamarca,2016,1278,8171,4543.5675
43,Brasil,Dominica,2016,0,0,51.62249999999999
44,Brasil,El Salvador,2016,0,0,4096.579499999998
45,Brasil,Emirados Arabes Unidos,2016,585,2760,7437.807499999996
46,Brasil,Equador,2016,0,0,10825.884
47,Brasil,"Eslovaca, Republica",2016,0,0,4429.982999999999
48,Brasil,Espanha,2016,0,0,38121.27950000001
49,Brasil,Estados Unidos,2016,258072,687411,251501.6009999999
50,Brasil,Estônia,2016,900,4800,1067.5160000000003
51,Brasil,Filipinas,2016,0,0,64740.06799999995
52,Brasil,Finlândia,2016,7617,41003,4422.7235
53,Brasil,França,2016,6037,30055,50071.86500000002
54,Brasil,Gana,2016,0,0,16307.59850000001
55,Brasil,Gibraltar,2016,0,0,25.618
56,Brasil,Granada,2016,0,0,
57,Brasil,Grécia,2016,0,0,8862.182999999997
58,Brasil,Guatemala,2016,0,0,9366.775500000003
59,Brasil,Guiana,2016,0,0,
60,Brasil,Guiana Francesa,2016,0,0,
