Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,27385307,28189672,29249157,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462,41128771,..
"Population, total",SP.POP.TOTL,Albania,ALB,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2777689,..
"Population, total",SP.POP.TOTL,Algeria,DZA,35196037,35856344,36543541,37260563,38000626,38760168,39543154,40339329,41136546,41927007,42705368,43451666,44177969,44903225,..
"Population, total",SP.POP.TOTL,American Samoa,ASM,55366,54849,54310,53691,52995,52217,51368,50448,49463,48424,47321,46189,45035,44273,..
"Population, total",SP.POP.TOTL,Andorra,AND,73852,71519,70567,71013,71367,71621,71746,72540,73837,75013,76343,77700,79034,79824,..
"Population, total",SP.POP.TOTL,Angola,AGO,22507674,23364185,24259111,25188292,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486,34503774,35588987,..
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,84534,85695,86729,87674,88497,89236,89941,90564,91119,91626,92117,92664,93219,93763,..
"Population, total",SP.POP.TOTL,Argentina,ARG,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,46234830,..
"Population, total",SP.POP.TOTL,Armenia,ARM,2964296,2946293,2928976,2914421,2901385,2889930,2878595,2865835,2851923,2836557,2820602,2805608,2790974,2780469,..
"Population, total",SP.POP.TOTL,Aruba,ABW,99212,100341,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537,106445,..
"Population, total",SP.POP.TOTL,Australia,AUS,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26005540,..
"Population, total",SP.POP.TOTL,Austria,AUT,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,..
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,..
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,368057,373272,377950,382061,385650,389131,392697,395976,399020,401906,404557,406471,407906,409984,..
"Population, total",SP.POP.TOTL,Bahrain,BHR,1179453,1213645,1212077,1224939,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469,1463265,1472233,..
"Population, total",SP.POP.TOTL,Bangladesh,BGD,146706810,148391139,150211005,152090649,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251,171186372,..
"Population, total",SP.POP.TOTL,Barbados,BRB,273791,274711,275486,276197,276865,277493,278083,278649,279187,279688,280180,280693,281200,281635,..
"Population, total",SP.POP.TOTL,Belarus,BLR,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,..
"Population, total",SP.POP.TOTL,Belgium,BEL,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11685814,..
"Population, total",SP.POP.TOTL,Belize,BLZ,314171,322106,329538,337059,344688,352335,359871,367313,374693,382066,389095,394921,400031,405272,..
"Population, total",SP.POP.TOTL,Benin,BEN,9172514,9445710,9726380,10014078,10308730,10614844,10932783,11260085,11596779,11940683,12290444,12643123,12996895,13352864,..
"Population, total",SP.POP.TOTL,Bermuda,BMU,65636,65124,64564,64798,65001,65138,65237,64554,63873,63918,63911,63893,63764,63532,..
"Population, total",SP.POP.TOTL,Bhutan,BTN,697678,705516,713331,721145,728889,736357,743274,749761,756121,762096,767459,772506,777486,782455,..
"Population, total",SP.POP.TOTL,Bolivia,BOL,10051317,10223270,10396246,10569697,10743349,10916987,11090085,11263015,11435533,11606905,11777315,11936162,12079472,12224110,..
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3877750,3811088,3743142,3674374,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943,3233526,..
"Population, total",SP.POP.TOTL,Botswana,BWA,2048997,2091664,2134037,2175425,2217278,2260376,2305171,2352416,2401840,2451409,2499702,2546402,2588423,2630296,..
"Population, total",SP.POP.TOTL,Brazil,BRA,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,215313498,..
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,27044,27556,27962,28421,28657,28971,29366,29739,30060,30335,30610,30910,31122,31305,..
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,390311,396053,401506,406634,411702,416656,421437,425994,430276,434274,438048,441725,445373,449002,..
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6877743,6465097,..
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,15650022,16116845,16602651,17113732,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626,22100683,22673762,..
"Population, total",SP.POP.TOTL,Burundi,BDI,8709366,9126605,9455733,9795479,10149577,10494913,10727148,10903327,11155593,11493472,11874838,12220227,12551213,12889576,..
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,515638,521212,527521,533864,539940,546076,552166,558394,564954,571202,577030,582640,587925,593149,..
"Population, total",SP.POP.TOTL,Cambodia,KHM,14155740,14363532,14573885,14786640,14999683,15210817,15417523,15624584,15830689,16025238,16207746,16396860,16589023,16767842,..
"Population, total",SP.POP.TOTL,Cameroon,CMR,19319274,19878036,20448873,21032684,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087,27198628,27914536,..
"Population, total",SP.POP.TOTL,Canada,CAN,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38007166,38226498,38929902,..
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,52602,54074,55492,56860,58212,59559,60911,62255,63581,64884,66134,67311,68136,68706,..
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4564540,4660067,4732022,4773306,4802428,4798734,4819333,4904177,4996741,5094780,5209324,5343020,5457154,5579144,..
"Population, total",SP.POP.TOTL,Chad,TCD,11496128,11894727,12317730,12754906,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701,17179740,17723315,..
"Population, total",SP.POP.TOTL,Channel Islands,CHI,155721,156933,157819,158621,159794,160912,162190,163721,165215,167259,169410,171113,172683,174079,..
"Population, total",SP.POP.TOTL,Chile,CHL,16833447,17004162,17173573,17341771,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315,19493184,19603733,..
"Population, total",SP.POP.TOTL,China,CHN,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,..
"Population, total",SP.POP.TOTL,Colombia,COL,44313917,44816108,45308899,45782417,46237930,46677947,47119728,47625955,48351671,49276961,50187406,50930662,51516562,51874024,..
"Population, total",SP.POP.TOTL,Comoros,COM,642493,656024,670071,684553,699393,714612,730216,746232,761664,776313,790986,806166,821625,836774,..
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,64270232,66391257,68654269,70997870,73460021,76035588,78656904,81430977,84283273,87087355,89906890,92853164,95894118,99010212,..
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,4257230,4437884,4584216,4713257,4828066,4944861,5064386,5186824,5312340,5441062,5570733,5702174,5835806,5970424,..
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4563127,4622252,4679926,4736593,4791535,4844288,4895242,4945205,4993842,5040734,5084532,5123105,5153957,5180829,..
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,20677762,21120042,21562914,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790,27478249,28160542,..
"Population, total",SP.POP.TOTL,Croatia,HRV,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3879000,3855600,..
"Population, total",SP.POP.TOTL,Cuba,CUB,11283185,11290417,11298710,11309290,11321579,11332026,11339894,11342012,11336405,11328244,11316697,11300698,11256372,11212191,..
"Population, total",SP.POP.TOTL,Curacao,CUW,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,154947,152369,149996,..
"Population, total",SP.POP.TOTL,Cyprus,CYP,1110974,1129686,1145086,1156556,1166968,1176995,1187280,1197881,1208523,1218831,1228836,1237537,1244188,1251488,..
"Population, total",SP.POP.TOTL,Czechia,CZE,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,..
"Population, total",SP.POP.TOTL,Denmark,DNK,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,..
"Population, total",SP.POP.TOTL,Djibouti,DJI,901103,919199,936811,954297,971753,989087,1006259,1023261,1040233,1057198,1073994,1090156,1105557,1120849,..
"Population, total",SP.POP.TOTL,Dominica,DMA,68787,68755,68742,68888,68819,69371,70007,70075,70403,70823,71428,71995,72412,72737,..
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,9648061,9775755,9903737,10030882,10157051,10282115,10405832,10527592,10647244,10765531,10881882,10999664,11117873,11228821,..
"Population, total",SP.POP.TOTL,Ecuador,ECU,14742766,14989585,15237728,15483883,15722989,15957994,16195902,16439585,16696944,17015672,17343740,17588595,17797737,18001000,..
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,85501064,87252413,89200054,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178,110990103,..
"Population, total",SP.POP.TOTL,El Salvador,SLV,6091188,6114034,6137349,6161289,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731,6314167,6336392,..
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1043686,1094524,1144588,1193636,1243941,1295183,1346973,1398927,1450694,1502091,1553031,1596049,1634466,1674908,..
"Population, total",SP.POP.TOTL,Eritrea,ERI,3083888,3147727,3207570,3252596,3296367,3323425,3340006,3365287,3396933,3445374,3498818,3555868,3620312,3684032,..
"Population, total",SP.POP.TOTL,Estonia,EST,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,..
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1094886,1099920,1105371,1111444,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655,1192271,1201670,..
"Population, total",SP.POP.TOTL,Ethiopia,ETH,86755585,89237791,91817929,94451280,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026,123379924,..
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48429,48410,48386,48392,48418,48465,48816,49500,50230,50955,51681,52415,52889,53090,..
"Population, total",SP.POP.TOTL,Fiji,FJI,901383,905169,908355,911059,913453,915560,917200,918371,919019,918996,918465,920422,924610,929766,..
"Population, total",SP.POP.TOTL,Finland,FIN,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,..
"Population, total",SP.POP.TOTL,France,FRA,64710879,65030575,65345233,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67764304,67971311,..
"Population, total",SP.POP.TOTL,French Polynesia,PYF,282283,283788,285265,286584,288032,289873,291787,293541,295450,297606,299717,301920,304032,306279,..
"Population, total",SP.POP.TOTL,Gabon,GAB,1653542,1711105,1772500,1836705,1902226,1966855,2028517,2086206,2140215,2192012,2242785,2292573,2341179,2388992,..
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,1878119,1937275,1998212,2061014,2124869,2189019,2253133,2317206,2381182,2444916,2508883,2573995,2639916,2705992,..
"Population, total",SP.POP.TOTL,Georgia,GEO,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,..
"Population, total",SP.POP.TOTL,Germany,DEU,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,..
"Population, total",SP.POP.TOTL,Ghana,GHA,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031,33475870,..
"Population, total",SP.POP.TOTL,Gibraltar,GIB,30819,31262,31701,32160,32411,32452,32520,32565,32602,32648,32685,32709,32669,32649,..
"Population, total",SP.POP.TOTL,Greece,GRC,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10426919,..
"Population, total",SP.POP.TOTL,Greenland,GRL,56323,56905,56890,56810,56483,56295,56114,56186,56172,56023,56225,56367,56653,56661,..
"Population, total",SP.POP.TOTL,Grenada,GRD,113249,114039,114918,115912,116945,117972,118980,119966,120921,121838,122724,123663,124610,125438,..
"Population, total",SP.POP.TOTL,Guam,GUM,164580,164905,165649,166392,167054,167543,167978,168346,168606,168678,168624,169231,170534,171774,..
"Population, total",SP.POP.TOTL,Guatemala,GTM,14000190,14259687,14521515,14781942,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746,17357886,..
"Population, total",SP.POP.TOTL,Guinea,GIN,10021323,10270728,10527712,10788692,11055430,11333365,11625998,11930985,12240789,12554864,12877539,13205153,13531906,13859341,..
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1527196,1567220,1609017,1652717,1697753,1743309,1788919,1834552,1879826,1924955,1970457,2015828,2060721,2105566,..
"Population, total",SP.POP.TOTL,Guyana,GUY,751258,747932,744230,743966,747420,751115,755031,759087,763252,785514,798753,797202,804567,808726,..
"Population, total",SP.POP.TOTL,Haiti,HTI,9730638,9842880,9954312,10108539,10261206,10412740,10563757,10713849,10863543,11012421,11160438,11306801,11447569,11584996,..
"Population, total",SP.POP.TOTL,Honduras,HND,8277302,8450933,8622504,8792367,8960657,9127846,9294505,9460798,9626842,9792850,9958829,10121763,10278345,10432860,..
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,..
"Population, total",SP.POP.TOTL,Hungary,HUN,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,9709891,9643048,..
"Population, total",SP.POP.TOTL,Iceland,ISL,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520,382003,..
"Population, total",SP.POP.TOTL,India,IND,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173,..
"Population, total",SP.POP.TOTL,Indonesia,IDN,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,..
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,74322685,75373855,76342971,77324451,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193,87923432,88550570,..
"Population, total",SP.POP.TOTL,Iraq,IRQ,30289040,31264875,32378061,33864447,35481800,36746488,37757813,38697943,39621162,40590700,41563520,42556984,43533592,44496122,..
"Population, total",SP.POP.TOTL,Ireland,IRL,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382,5033164,5127170,..
"Population, total",SP.POP.TOTL,Isle of Man,IMN,82915,83828,84350,84338,84144,83896,83593,83450,83580,83775,83933,84046,84263,84519,..
"Population, total",SP.POP.TOTL,Israel,ISR,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,..
"Population, total",SP.POP.TOTL,Italy,ITA,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59438851,59133173,58940425,..
"Population, total",SP.POP.TOTL,Jamaica,JAM,2722401,2733896,2746169,2759817,2773129,2784543,2794445,2802695,2808376,2811835,2813773,2820436,2827695,2827377,..
"Population, total",SP.POP.TOTL,Japan,JPN,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,..
"Population, total",SP.POP.TOTL,Jordan,JOR,6780493,6931258,7109980,7211863,7694814,8658026,9494246,9964656,10215381,10459865,10698683,10928721,11148278,11285869,..
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16092822,16321872,16557202,16792090,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19000988,19621972,..
"Population, total",SP.POP.TOTL,Kenya,KEN,40364444,41517895,42635144,43725806,44792368,45831863,46851488,47894670,48948137,49953304,50951450,51985780,53005614,54027487,..
"Population, total",SP.POP.TOTL,Kiribati,KIR,105996,107995,109871,111618,113311,114985,116707,118513,120362,122261,124241,126463,128874,131232,..
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,24581509,24686435,24783789,24887770,25001819,25126131,25258015,25389611,25516321,25638149,25755441,25867467,25971909,26069416,..
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876,51628117,..
"Population, total",SP.POP.TOTL,Kosovo,XKX,1761474,1775680,1791000,1807106,1818117,1812771,1788196,1777557,1791003,1797085,1788878,1790133,1786038,1761985,..
"Population, total",SP.POP.TOTL,Kuwait,KWT,2795550,2943356,3143825,3394663,3646518,3761584,3908743,4048085,4124904,4317185,4441100,4360444,4250114,4268873,..
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6773400,6974900,..
